,name,location,zip_code,price,latitude,longitude,phone,description,amenity,image_url,property_url,data_source
0,4523 Centre Avenue,"4523 Centre Ave, Pittsburgh, PA, 15213",15213,1300,40.451947,-79.952424,(412) 387-5326,"4523 Centre Ave, Pittsburgh, PA 15213","RangeOven,Water/Sewage",https://photos.zillowstatic.com/fp/9875592d894b9b67fec5976b4312eef5-p_d.jpg,https://zillow.com/b/4523-centre-avenue-pittsburgh-pa-5gs7hn/,Zillow
1,1709 Fifth,"1709 5th Ave, Pittsburgh, PA, 15219",15219,1525,40.438613,-79.982147,(412) 424-6473,"Say hello to 1709 Fifth and its design driven details and timeless architecture. Now open, this brand new 51-unit boutique property with studio, 1 & 2BR options perfectly compliments your urban lifestyle. Add to the perk of the property Redhawk Coffee + Market, located on the ground floor, is open daily for your morning iced coffee on the way out the door or a quick grab-and-go salad for lunch. 

Be one of the first to call your stunning pet-friendly unit home featuring Whirlpool stainless appliances, kitchen islands, custom lighting, oversized windows with blinds, in-unit washer & dryers, tiled baths, private terraces with sweeping city views, covered parking and more. As a member of the PGH 2030 district, eco-friendly finishes are at the forefront of the building including efficient heating/cool systems (read: low electric bills!), a living roof, bike storage and a location along Pittsburgh's first bus rapid transit system which will shuttle our residents to Downtown and Oakland/Universities in under five minutes. Ready to upgrade to Uptown?","Balcony,Balcony/Terrace,Corner unit,Kitchen islands,Linen closets,South facing,Terrace,Walk-in Closet,market/cafe onsite,penthouse level,pet friendly,transit adjacent",https://photos.zillowstatic.com/fp/30780ab71a34413cc83997fe4c215944-p_d.jpg,https://zillow.com/apartments/pittsburgh-pa/1709-fifth/BFzw8h/,Zillow
2,Arsenal 201,"147 39th St, Pittsburgh, PA, 15201",15201,889,40.46956,-79.96533,(412) 275-4973,"Arsenal 201 is a mixed use living space of retail and apartment homes in the Lawrenceville area of Pittsburgh. Once the site of the largest arsenal in the Union during the Civil War, Arsenal preserves history in a modern, progressive way. Residents indulge in casual sophistication while enjoying what the city has to offer.","10 Minutes from Downtown,Cornhole Boards,Fiber Internet Ready Apartments 300 MBPS,Flexible Leasing Terms Available,In-Wall USB Ports,Parking,Pedestrian Walkway,PetsAllowed,Private Courtyard with Hammock Grove,Recycling,Resident Exclusive Community App (Cobu),WaterSewerAndTrash,Balcony,Eco-Suites, Studio, One, Two and Three Bedroom Units,Energy Efficient Appliances,Solid Surface Countertops,Garage",https://photos.zillowstatic.com/fp/537a8c603bceff3ede70bc298cce92bf-p_d.jpg,https://zillow.com/apartments/pittsburgh-pa/arsenal-201/Bfzdwz/,Zillow
3,6111 5th Ave 2E,"6111 5th Ave, Pittsburgh, PA, 15232",15232,3200,40.452989,-79.922931,,"6111 5th Ave, Pittsburgh, PA 15232",,https://photos.zillowstatic.com/fp/d67f9dbeec8bfc2e28c2c27b286f7bbc-p_d.jpg,https://zillow.com/b/6111-5th-ave-2e-pittsburgh-pa-5XrbRx/,Zillow
4,The Julian,"419 Melwood Ave, Pittsburgh, PA, 15213",15213,1750,40.454617,-79.952738,(724) 278-8490,"Welcome to Pittsburgh's newest Hudson signature property, The Julian offering residents an impeccable standard of service with every detail. Nestled in the vibrant heart of North Oakland, The Julian offers unparalleled access to the culinary delights, renowned museums, and iconic attractions of Pittsburgh. Choose from spacious studio, one-, and two-bedroom floor plans, each meticulously designed to provide comfort and style. Enjoy an array of exciting amenities, from a state-of-the-art fitness and yoga studio to a serene sky lounge, ensuring that every moment spent here is nothing short of extraordinary.","EV Charging Stations,Outdoor Kitchen,Outdoor Terraces,Pet Friendly,Resident Social Events,Yoga Studio,Quartz Countertops,Stainless Steel Appliances,Window Shades",https://photos.zillowstatic.com/fp/de02825d45a630d1b749c2afac724c67-p_d.jpg,https://zillow.com/apartments/pittsburgh-pa/the-julian/98Nmbn/,Zillow
5,Bates Hill Apartments,"3812 Bates St, Pittsburgh, PA, 15213",15213,1880,40.439,-79.952788,(412) 801-7512,"Welcome to Bates Hill Apartments. Discover a list of attractive amenities matched by expansive interiors. A host of 1, 2, and 3-bedroom floor plans were designed with you in mind. Cozy, yet spacious enough for you and your loved ones to thrive in, our residences feature dishwashers, digital thermostats, and A/C, as well as spacious closets and wood-style plank floors. You will find many convenient perks past your doorstep. We provide covered parking spots that keep your vehicle off the street, as well as an elevator and controlled access on the premises. Laundry day is a breeze thanks to our dedicated suites, giving you more time to be out and about or relaxing. We're close to Interstate 376, which means you can reach employers like PNC Financial, educational institutions like the University of Pittsburgh, and leisure spots such as Schenley Park in minutes.We can't wait to have you around. Come tour our apartments for rent in the Pittsburgh, Oakland, area!","Digital Climate Control Thermostat,Easy Access to Pitt and CMU,Less Than A Mile from UPMC and VA Hospitals,Spacious Closets,Transportation,Window Coverings,Wood-Style Flooring,Off Street Parking",https://photos.zillowstatic.com/fp/fac17503cdc44f48c1db6a696e1994ad-p_d.jpg,https://zillow.com/apartments/pittsburgh-pa/bates-hill-apartments/5Xt9Jc/,Zillow
6,"512 Semple St, Pittsburgh, PA 15213","512 Semple St, Pittsburgh, PA, 15213",15213,2400,40.436138,-79.95364,,"512 Semple St, Pittsburgh, PA 15213",,https://photos.zillowstatic.com/fp/2650bf43907e0197607e68f4693068fd-p_d.jpg,https://zillow.com/b/512-semple-st-pittsburgh-pa-98NmvT/,Zillow
7,Kennilworth Apartments,"5700 Centre Ave, Pittsburgh, PA, 15206",15206,1125,40.457024,-79.933448,(412) 274-7238,"Kennilworth Apartments are conveniently located at the heart of it all! Shadyside, East Liberty, Oakland, Squirrel Hill are close by, as well as surrounding hospitals, universities, restaurants and shopping. Residents will benefit from the restaurant that is on premises as well as two grocery stores, a drug store, and more all within walking distance.

The Kennilworth offers convenient living at a convenient price!","Upgraded Units Available,Garage",https://photos.zillowstatic.com/fp/afa49df19375c74aa60cdd998c58bef1-p_d.jpg,https://zillow.com/apartments/pittsburgh-pa/kennilworth-apartments/5hJB3z/,Zillow
8,Kenmawr,"401 Shady Ave, Pittsburgh, PA, 15206",15206,1570,40.455323,-79.921395,(412) 899-1152,"A tranquil oasis in the highly sought-after historic neighborhood of Shadyside! Enoy a short walk to acclaimed restaurants, boutiques, and cultural activities.",,https://photos.zillowstatic.com/fp/b42b28f40302943b9b45de8f26f4ff41-p_d.jpg,https://zillow.com/apartments/pittsburgh-pa/kenmawr/5XqW8z/,Zillow
9,5336 5th Ave,"5336 5th Ave, Pittsburgh, PA, 15232",15232,939,40.448078,-79.933837,(412) 388-2763,"Conveniently located on Fifth Avenue in Shadyside. Only a 5-minute walk to local shops and restaurants on Walnut Street. Close to the bus stop, Carnegie Mellon, Chatham, and local hospitals.

Building Features:
- Keyed building entry
- Beautifully converted Victorian Mansion
- App-operated laundry (Shine-Pay) in the building next door at 5326 Fifth Ave.
- Off-street parking available for a monthly fee of $50Conveniently located on Fifth Avenue in Shadyside. Only a 5-minute walk to local shops and restaurants on Walnut Street. Close to the bus stop, Carnegie Mellon, Chatham, and local hospitals.

Building Features:
- Keyed building entry
- Beautifully converted Victorian Mansion
- App-operated laundry (Shine-Pay) in the building next door at 5326 Fifth Ave.
- Off-street parking available for a monthly fee of $50","AVAILABLE DECEMBER 23, 2024, LEASE ENDS July 27, 2025",https://photos.zillowstatic.com/fp/462854b9ae79b2431119b9481ff3b80d-p_d.jpg,https://zillow.com/b/5336-5th-ave-pittsburgh-pa-98PfbJ/,Zillow
10,Robinson 205,"205 Robinson St, Pittsburgh, PA, 15213",15213,1350,40.440615,-79.96591,,"This first floor one bedroom, one bathroom unit is located in a concrete building. The unit features: hardwood floors, dishwasher, stove, built in microwave, new cabinets, ceiling fans, and plenty of closet space. We provide one window Ac unit. Tenants pay electric only, heat is electric. Landlord pays water, sewage and trash.","Parking,Pet friendly,Window Coverings",https://photos.zillowstatic.com/fp/633a6add5eb7586981836dafc0cdb336-p_d.jpg,https://zillow.com/apartments/pittsburgh-pa/robinson-205/5jBs9X/,Zillow
11,"346 Atwood St, Pittsburgh, PA 15213","346 Atwood St, Pittsburgh, PA, 15213",15213,1900,40.438554,-79.954738,,"346 Atwood St, Pittsburgh, PA 15213",,https://photos.zillowstatic.com/fp/6063a3ac6ae9f6ce0925a492b26c3aa5-p_d.jpg,https://zillow.com/b/346-atwood-st-pittsburgh-pa-98NmD4/,Zillow
12,3324 Ward Street,"3324 Ward St, Pittsburgh, PA, 15213",15213,3000,40.433829,-79.954495,(412) 991-1974,"3324 Ward St, Pittsburgh, PA 15213","Backyard,Close to Universities & Hospitals,Close to shopping & nightlife,Custom Ceramic Tiling,Fully Equipped Kitchen,Near Pitt & CMU,Quartz Counters,RangeOven,Stainless Steel Appliances,stove/oven",https://photos.zillowstatic.com/fp/70cc1b02b7b3cc498d7ac3db585b623f-p_d.jpg,https://zillow.com/b/3324-ward-street-pittsburgh-pa-98Nkyg/,Zillow
13,Highmont,"6200 5th Ave, Pittsburgh, PA, 15232",15232,965,40.452301,-79.922344,(412) 566-8641,"Within easy walking distance to CMU, PITT and Chatham, this four-story brick building is great for those who want to be right where the action is.","24-Hour Emergency Maintenance,Gate,Nonsmoking Building,Parking,Fully Equipped Kitchens,HardwoodFloor,PetsAllowed",https://photos.zillowstatic.com/fp/5e6d12b94980800c9bb4f47048e00604-p_d.jpg,https://zillow.com/apartments/pittsburgh-pa/highmont/5Xxb4t/,Zillow
14,"7500 Ellesmere St, Pittsburgh, PA 15218","7500 Ellesmere St, Pittsburgh, PA, 15218",15218,950,40.416668,-79.882401,,"Available: NOW!

Description:
Introducing a recently updated 2 bedroom, 1 bathroom apartment in the desirable Swissvale neighborhood of Pittsburgh, PA. This charming unit features a newly remodeled bathroom, shared washer/dryer for added convenience, and comes equipped with essential appliances including a fridge, stove/range, and dishwasher. With its prime location and modern amenities, this apartment offers a comfortable and convenient living space for those looking to call Swissvale home. Easy to maintain. Add your own finishing touches to make this your perfect home.

Call us for an appointment today. It looks even better in person!

Amenities:
Fridge, stove/oven (gas), dishwasher, shared washer/dryer in basement, street parking, forced air gas heat, back deck, cable ready, hardwood floors, yard

Terms:
- Utilities paid by tenant: Gas and Electric
- Security deposit of one month's rent
- Some pets are allowed. Monthly pet fee ($35 per pet). Max 2 pets. No deposit!
- $55 application fee per adult for credit/criminal/eviction check
- NO SMOKING (Inside or Outside)
- $55 monthly Tenant Benefits Package (tenant insurance, utility concierge, credit building, etc.)

All RPM Pittsburgh residents are enrolled in the Resident Benefits Package, which includes liability insurance, credit building to help boost the resident's credit score with timely rent payments, $1M Identity Theft Protection, HVAC air filter delivery, move-in concierge service making utility connection and home service setup a breeze during your move-in, our best-in-class resident rewards program, and more! More details upon application.

Minimum Qualifications:
- Credit score of 700+ is preferred but will consider applicants with a credit score of 600+ with an extra fee. Under 600 will be considered with a cosigner and/or a security deposit of 2 months rent
- Must gross at least 3 times the monthly rent
- Must be able to move in within a minimum of 30 days from the availability date
- No utility accounts in collections
- No felonies within the last 7 years
- No evictions within the last 7 years

About us:
At Real Property Management Pittsburgh, our mission is to offer residents exceptional, safe, and well-maintained housing. We are dedicated to enhancing both lives and communities through our commitment to continuously elevate the standards of property management.

Amenities:",,https://photos.zillowstatic.com/fp/303932b497a1faf5608592304e41c691-p_d.jpg,https://zillow.com/b/7500-ellesmere-st-pittsburgh-pa-98P5qD/,Zillow
15,Lot 24,"2404 Railroad St, Pittsburgh, PA, 15222",15222,1550,40.455014,-79.98158,(412) 501-9873,"If you're looking for beautiful, modern apartments that offer something special, you've come to the right place. Lot 24 is a gorgeous LEED certified apartment community just steps away from the Allegheny River while also being right in the middle of the city's renowned Strip District. Discover dozens of upscale eateries, bars, and high-end stores right outside your door and explore one of the trendiest neighborhoods Pittsburgh has to offer. Have everything you need to live a lavish lifestyle right at home and experience a community with contemporary features and deluxe amenities get in touch with us today to schedule a tour!","Complimentary Coffee Bar,Concierge Services,Landscaped Terrace,9-Foot Ceilings,Granite Countertops,Kitchen Island,Spacious Closets,Garage",https://photos.zillowstatic.com/fp/041e7cfa87b7033b9b290eae51690ddb-p_d.jpg,https://zillow.com/apartments/pittsburgh-pa/lot-24/5XrMrH/,Zillow
16,Hillcrest Residences Senior Community,"2948 Brownsville Rd, Pittsburgh, PA, 15227",15227,900,40.381838,-79.977061,(412) 404-6969,"62+, senior restricted community. All Utilities Included! Limited availability!

Hillcrest Residences is a newly constructed community located in the Carrick neighborhood, just down the street from Brentwood Towne Square. A desirable living option for the older generation in search of an updated, comfortable, and social living experience. This community is located near a vast variety of shopping and dining, but maintains a neighborhood feel.

Hillcrest Residences offers a quality living option with beautifully landscaped grounds, spacious floor plans, and modern amenities without leaving the Carrick neighborhood. Our valued residents will have the prestige to live in beautiful newly constructed one and two bedroom apartment homes. Hillcrest makes it easy to mingle with neighbors, friends, and family in our spacious resident lounge and beautifully landscaped grounds. We make sure you have the opportunity for a healthy and tranquil living experience with a private room for health services, modern fitness center, and sun room.

In addition, Hillcrest Residences is located next to Rite Aid, Dunkin Donuts, and PNC Bank making every day conveniences just steps away. Connect with the neighborhood with a short bus ride to Station Square, where you will find local events, over a dozen restaurants, and the opportunity to explore local Art and Music events. Travel to SouthSide Works, The Mall at Robinson, or Ross Park Mall to enjoy a day at the spa, watch a newly released movie, a gourmet meal, and so much more.

Contact our professional leasing staff today and find out how you can become a valued member of our community! Income restrictions apply to select homes. Rent is subject to change at anytime. Layouts and finishes may vary by home. EHO and ADA. TTY: 711","Beautifully Landscaped Grounds,Close to Freeways & Public Transportation,Convenient Urban Living,Private Room for Health Services,Steps to the Carrick Shopping Center & Brentwood Towne Square!,Stylishly Designed Kitchens,Window Coverings",https://photos.zillowstatic.com/fp/70ad0cb658e2261762d861faca732c1d-p_d.jpg,https://zillow.com/apartments/pittsburgh-pa/hillcrest-residences-senior-community/9pZMsv/,Zillow
17,526 PENN AVENUE APARTMENTS,"526 Penn Ave, Pittsburgh, PA, 15222",15222,1310,40.442439,-80.002765,(412) 467-0586,"526 Penn Avenue presents a unique option for residents seeking refined elegance in an urban environment. Featuring chic, thoughtful details like crisp granite countertops, sleek stainless steel appliances and gleaming hardwood floors plus plenty of open space, it's a natural fit for entertaining. Our roof top deck with stylish seating and our 24-hour gym offer luxurious touches.","Boutique hotel-style lobby with flatscreen TV,9' ceilings and expansive windows,Modern kitchens with granite countertops, stainless steel appliances, and breakfast bar",https://photos.zillowstatic.com/fp/fa02f72f0c06d9ccba2f629e97c508a0-p_d.jpg,https://zillow.com/apartments/pittsburgh-pa/526-penn-avenue-apartments/5Xndpg/,Zillow
18,Cosmopolitan Apartments,"3001 McKnight East Dr, Pittsburgh, PA, 15237",15237,1504,40.537743,-80.007194,(412) 561-9131,"Welcome to the Cosmopolitan Apartments! Our brand new apartment community offers modern living at it's finest in a location that is equally as impressive.

Treat yourself to convenient, upscale living in an apartment community like no other at the Cosmopolitan Apartments in Ross Township, just outside Pittsburgh, PA. Large open floor plans with one and two-bedroom options are the perfect complement to your modern lifestyle. Gourmet kitchens complete with quartz countertops, a full range of stainless steel appliances, and a breakfast bar brighten your day, while the private patio or balcony creates a unique outdoor space all your own.

Our new community is located in the charming North Hills neighborhood, close to I-279 for a quick commute to downtown Pittsburgh. We are also situated in the highly rated North Hills School District. As a resident, you will enjoy a luxury package of community amenities full of health-boosting and high-tech benefits to enhance your lifestyle. De-stress with a great read on our rooftop terrace and sundeck. The fitness center is stocked with free weights and cardio machines, and is open 24 hours a day so you can always find the right time for a workout.

No matter what lifestyle you enjoy, you'll love our beautiful, pet friendly living spaces at Cosmopolitan, an apartment community like no other. Once you've browsed through our photo gallery and seen what we have to offer, give us a call to schedule a tour or go ahead and apply online today. We can't wait to welcome you to your new home!","Fire Pit with Ample Seating for Guests,Flex Rent Payments,Loyalty Reward Program,North Hill Sec. of Pittsburgh,Online payments and service requests,Storage Spaces Available,Trash Chute Located Every Flr,Valet Dry Cleaning,Top Floor,Garage,Sundeck",https://photos.zillowstatic.com/fp/bdb57cdc4d8b2afc5da7baccd9c18f54-p_d.jpg,https://zillow.com/apartments/pittsburgh-pa/cosmopolitan-apartments/B6jmk8/,Zillow
19,Crane Village Apartments,"651 Oaklynn Ct, Pittsburgh, PA, 15220",15220,950,40.415141,-80.034155,(412) 453-8517,"651 Oaklynn Ct, Pittsburgh, PA 15220","BBQ/Picnic Area,Breakfast Bar,Large Closets,Some Utilities Included",https://photos.zillowstatic.com/fp/65330ba9c32ee21596b4d5a972d90477-p_d.jpg,https://zillow.com/apartments/pittsburgh-pa/crane-village-apartments/CgGst3/,Zillow
20,5960 Wellesley Ave,"5960 Wellesley Ave, Pittsburgh, PA, 15206",15206,1200,40.472441,-79.920161,(412) 981-1753,"5960 Wellesley Ave, Pittsburgh, PA 15206",,https://photos.zillowstatic.com/fp/fa3cd02448f34aff8d73e01196d72b15-p_d.jpg,https://zillow.com/b/5960-wellesley-ave-pittsburgh-pa-98NJL4/,Zillow
