,name,location,zip_code,price,latitude,longitude,phone,description,amenity,image_url,property_url,data_source
21,East Liberty Place,"115 N Beatty St, Pittsburgh, PA, 15206",15206,950,40.462547,-79.927178,(412) 504-7686,"Tucked away in one of Pittsburgh's hippest neighborhoods, East Liberty Place Apartments provides urban apartment-style living and convenience for a busy lifestyle. Our well-designed, sophisticated community provides residents with prime access to local shopping, restaurants, and major freeways. We offer spacious contemporary style one and two bedroom floor plans in an accessible elevator building with top-notch amenities to suit a variety of needs. Apartment homes are appointed with designer finishes such as, plush carpeting and tiled flooring, plus energy efficient kitchens (some utilities paid), in-unit washer and dryers, spectacular views and much more. 

Certain income restriction apply. We are currently operating from a waitlist. Please contact us for information and to fill out a pre-application to be added. 

Rent and availability is subject to change at any time. Square footage is approximate. Layouts may vary. 

EHO and ADA
TTY: 711",Off Street Parking,https://photos.zillowstatic.com/fp/829c3c3839ccc46ea92899cb38e4c823-p_d.jpg,https://zillow.com/apartments/pittsburgh-pa/east-liberty-place/5ZRVL7/,Zillow
22,Laurel Gardens,"1645 Ardmore Blvd, Wilkinsburg, PA, 15221",15221,825,40.427457,-79.862763,(412) 444-7482,"WELCOME HOME!! You'll LOVE Laurel Gardens!!

Come check out our new renovations! From studios to 2 bedrooms, we've got the layout for you. Our updated kitchens, new flooring and spacious bedrooms are just SOME of the reasons why you should choose Laurel. 

Laurel Gardens is central to the city and shopping in Monroeville. 15 minutes in either direction will put you exactly where you want to be! 

Favorite Features:
*24 Hour Emergency Maintenance Service!
*Updated kitchens!
*Central Air!
*Beautiful plush carpets throughout!
*Spacious! Separate living room, and large bedrooms!
*Ample closet space throughout the home!
*Utility room for washer and dryer hookups/extra storage room!
*Cat friendly! (fees and restrictions apply)

Call today for more info and to set up your tour!",,https://photos.zillowstatic.com/fp/1bac892d9301c9bb843b6e5ec6fe1c52-p_d.jpg,https://zillow.com/apartments/wilkinsburg-pa/laurel-gardens/5Xxqnv/,Zillow
23,Trellis - North Fayette,"1500 Park Ln, Pittsburgh, PA, 15275",15275,1265,40.455877,-80.188707,(412) 991-1380,"TRELLIS NORTH FAYETTE is a boutique style apartment community, featuring all-inclusive pricing. Each of these modern homes includes electricity, heating and AC, water, sewer, cable television, Wi-fi internet, and a 50"" wall-mounted television. Modern finishes, and sought-after amenities round out the reasons TRELLIS NORTH FAYETTE is catching the attention of savvy apartment shoppers.",,https://photos.zillowstatic.com/fp/0b0b4ac17dc49779001fb05c7782d0c9-p_d.jpg,https://zillow.com/apartments/pittsburgh-pa/trellis-north-fayette/98QMvs/,Zillow
24,Apartments at River View,"300 Liberty Ave, Pittsburgh, PA, 15222",15222,1159,40.440543,-80.006192,(412) 850-2634,"Downtown Pittsburgh Living with Onsite Parking! Enjoy the comfort of working from hom in the vibrant Cultural District at Apartments at River View. Explore this contemporary community offering studio, 1-, 2-, and 3-bedroom apartment homes. Located downtown, Apartments at River View provides convenient access to various dining options and your corporate office. Unwind by biking on nearby lanes or waterfront trails, or explore Pittsburgh's Cultural District with its galleries, theaters, and restaurants. Relax in the resident lounge with shuffleboard, or enjoy stunning views from the outdoor rooftop terrace. Dogs and cats are welcome with no weight limit. Schedule your tour today!

Renting shouldn't be hard . We do things differently to provide you with an easy experience from the second you start searching for your new apartment, with features such as a security deposit alternative, 30-day move-in guarantee, no-fee transfer and move-out flexibility options, no weight limits on pets, 24/7 phone support, full quality move-in inspection, plus online applications, payments and service requests. Make your move to Apartment at River View today.","24-Hour Emergency Maintenance,24/7 valet parking,Renovated,Walking accessibilities to down town restaurants parks and more,deep soaking bath tubs,in heart of downtown pittsburgh,oversized windows,shuffle board,walk to boutiques, dining and night life,24/7 phone support,30- days guarantee,convenient relocation,flexible rent schedule,full quality move-in inspection,furniture discounts,home purchase freedom,moving truck discount,pet friendly- no weight limits,security deposit alternative,transfer flexibility,virtual tours",https://photos.zillowstatic.com/fp/c54bf45a86bf5e81b97b1ebca6a86c36-p_d.jpg,https://zillow.com/apartments/pittsburgh-pa/apartments-at-river-view/5XsV6P/,Zillow
25,Melwood 335 - 1,"335 Melwood Ave, Pittsburgh, PA, 15213",15213,1800,40.453143,-79.951759,,"This 1st floor apartment features in unit laundry, a private deck, hardwood floors, tall ceiling with ceiling fans, new windows, and plenty of closet space. The kitchen is open to the living room and has granite counters, custom cabinets, track lighting, garbage disposal, and stainless steel appliances including dishwasher, built in microwave, high BTU glass top stove, and refrigerator with French doors. The bathroom has a walk in shower, large vanity and a wall of exposed brick. Landlord pays water, sewage, and trash. Tenant pays gas & electric. There is a high efficiency furnace and central AC. 
This building in North Oakland has been recently renovated. All of the plumbing, wiring, insulation, windows, cabinets, and granite are new. There are three stories with 4 apartments on each floor. Each unit has a private deck, stainless appliances, in unit laundry, and storage in the basement. 

It's a 15-20 minute walk to the University of Pittsburgh and Carnegie Mellon campuses. 
Parking is on street. No City permit needed. 
All our properties are pet friendly for friendly pets with a two-animal maximum. There are no breed or weight restrictions. We require proof of rabies vaccinations (and licenses for dogs), but we do not charge additional rent or fees for animals. 
Smoking is not permitted in any of our properties.","Mirrors,Pet friendly,Private balcony,Window coverings",https://photos.zillowstatic.com/fp/520d709b768adb3f6417f6bbc9c4abd0-p_d.jpg,https://zillow.com/b/melwood-335-1-pittsburgh-pa-98Nm3V/,Zillow
26,"The Brix at 26, A Hudson Property","75 S 26th St, Pittsburgh, PA, 15203",15203,1600,40.426959,-79.968434,(267) 459-4250,"The Brix at 26, a Hudson Property, ties historic architecture and modern, upscale boutique living while offering residents immediate access to the luxuries of the Southside Works area of Pittsburgh. Initially constructed in 1908 for Pittsburgh Mercantile Company and renovated into a beautiful apartment community in 2013, The Brix at 26 preserves the history of the building in a modern and progressive way. Residents indulge in casual sophistication while enjoying everything this beautiful and exciting area offers! The Brix at 26 is within walking distance of the Southside Works area, the riverfront trail, and many of the best restaurants and nightlife the Southside offers. 

Woof Woof, Meow Meow! We love your furry, four-legged friends and are happy to welcome your dog(s) and cat(s)!","24-Hour Online Service Requests,Custom Closets,Dry Cleaning/Laundry Services,Fiber optic Internet/Cable,Green, sustainable community,Historic landmark with modern design,Intercom/Callbox for Residents,Minutes away from Carnegie Mellon University,Minutes away from University of Pittsburgh,Minutes away from downtown Pittsburgh,Oversized Floor to Ceiling Windows,Pet Friendly,Planned Social Activities,Preferred Employer Program,Resident/Guest Boutique Hotel Style Lobby,Rooftop Sundeck/Courtyard,Soaring 9 ft. to 18 ft. ceilings,Studios to Penthouses,Floor-to-Ceiling Windows,Hardwood-Styled Flooring,Loft,Stainless Steel Appliances,Garage,Off Street Parking,Short Term Lease",https://photos.zillowstatic.com/fp/38a09193b50cd99a2d04d23c18e491a1-p_d.jpg,https://zillow.com/apartments/pittsburgh-pa/the-brix-at-26-a-hudson-property/5Xr6xC/,Zillow
27,430 South Fairmount Street - 5,"430 S Fairmount St, Pittsburgh, PA, 15232",15232,900,40.458464,-79.935976,,"430 S Fairmount St, Pittsburgh, PA 15232",,https://photos.zillowstatic.com/fp/46fb290c30548227b4575d1e9ae9c6a7-p_d.jpg,https://zillow.com/b/430-south-fairmount-street-5-pittsburgh-pa-5fwmTP/,Zillow
28,Club at North Hills Apartment Homes,"700 Duncan Ave, Pittsburgh, PA, 15237",15237,1290,40.567722,-80.018204,(724) 286-4384,"The Club at North Hills provides the perfect scenario for convenient and carefree living. From our meticulous landscaping to the spacious, custom-designed one- and two-bedroom floor plans, all with washer & dryer and central air conditioning, The Club at North Hills will exceed your expectations. You'll enjoy your own private patio or balcony and a well-appointed kitchen. Plus, we are pet friendly, so bring your dog or cat! Outdoors, take advantage of our tennis and basketball courts and relaxing pool. Centrally located, we are just minutes from fine dining, entertainment, and shopping areas. Enjoy the comforts of home at The Club at North Hills.","Amazon Hub,Availability 24 Hours,Bike Share,Breakfast Bar,Built-in Shelves,Dining Rooms Available,Electric Vehicle Charging Stations,Kitchen Pantry,Large Closets,McCandless Crossings is Just Next Door,Outdoor Fitness,Pet Friendly,Programmable Thermostat,Putting Green,Soccer Goals,Vaulted Ceilings in Select Homes,Window Coverings,Garage,Off Street Parking,Short Term Lease",https://photos.zillowstatic.com/fp/2999b1e818b94c591e9523564861605d-p_d.jpg,https://zillow.com/apartments/pittsburgh-pa/club-at-north-hills-apartment-homes/5yFX8T/,Zillow
29,Lofts of Mount Washington,"200 Cowan St, Pittsburgh, PA, 15211",15211,1900,40.427944,-80.010378,(412) 927-1460,"Prospect School was built during the depression (1917-1931) after the original school burned down. Designed by local architects James T. Steen and Sons, you can see the art deco styling in the schools boxy shape, intricate details and asymmetrical patters. In 2005, Prospect School closed and remained vacant until renovations on these apartments began in 2014 by developer a.m. RODRIGUEZ ASSOCIATES inc. 

Going further back in time, The Mount Washington area blossomed with the construction of the Mon Incline in 1870, which made this area easily accessible. Today, the neighborhood has grown in popularity, boasting two inclines, the Grandview Overlook, and Shiloh Street Shops. These destinations bring people from all over the city, while Mount Washington residents enjoy convenient access to dining, shopping, entertainment, and more!","CityView Terrace,Courtyard,Efficient Appliances,Electronic Thermostat,High Ceilings,Historic Building,Large Closets,Window Coverings,Off Street Parking",https://photos.zillowstatic.com/fp/17752af497ffbeb5421b1e07d4d47b11-p_d.jpg,https://zillow.com/apartments/pittsburgh-pa/lofts-of-mount-washington/63SR9n/,Zillow
30,1401 N. Saint Clair Street,"1401 N Saint Clair St, Pittsburgh, PA, 15206",15206,1600,40.477874,-79.919857,(412) 981-1789,"1401 N Saint Clair St, Pittsburgh, PA 15206",,https://photos.zillowstatic.com/fp/532d7702a950dccf6f19b8961cc6b9f1-p_d.jpg,https://zillow.com/b/1401-n.-saint-clair-street-pittsburgh-pa-9PRF57/,Zillow
31,325 North Neville Street - 1,"325 N Neville St, Pittsburgh, PA, 15213",15213,775,40.451987,-79.949132,,"325 N Neville St, Pittsburgh, PA 15213",,https://photos.zillowstatic.com/fp/3f33fd8f141488e387be369ababa78de-p_d.jpg,https://zillow.com/b/325-north-neville-street-1-pittsburgh-pa-9PRH4T/,Zillow
32,RedStone Place,"265 46th St, Pittsburgh, PA, 15201",15201,1695,40.471788,-79.95634,(412) 981-2341,"RedStone Place is a three-story apartment complex with completely and newly renovated 1, 2, and 3-bedroom luxury apartments. All apartments have engineered hardwood floors, shaker kitchen cabinets, quartz countertops, and stainless-steel appliances, including dishwashers and microwaves. The apartments include new bathrooms, open-format kitchens, central air conditioning, and in-unit washers and dryers. Walkability Score of 81. Fitness Center. Free Wi-Fi. Parking available. Water, sewer, and trash included. Dog run, grilling patio, bike racks and storage available.

$75 - Surface Lot Parking
$150 - Reserved Parking","Pet play area,surveilance system,RangeOven,Water & Sewer",https://photos.zillowstatic.com/fp/6272380c498c7f3a6a65c69ee9630692-p_d.jpg,https://zillow.com/apartments/pittsburgh-pa/redstone-place/5Xn2tP/,Zillow
33,The Park at Southside Works,"2695 S Water St, Pittsburgh, PA, 15203",15203,1790,40.429347,-79.965514,(724) 999-6094,"Riverside Living

Located in the heart of Pittsburgh's most bustling neighborhood, The Park is steps away from SouthSide Works the Southside neighborhood's ultimate live-work-play center. At The Park, the city becomes your playground, whether you are lacing up for a run or taking a bite out of Pittsburgh's nationally acclaimed culinary scene. Convenience is key for the industrious and the adventure-driven. Every modern amenity is at your fingertips, the best in dining and retail is at your door, and getting to work is a breeze.","2nd Floor Terrace Overlooking the River & Three Ri,3rd Floor Curated Remote Workspace & Conference Ce,Concierge,Currated Resident Events,Dedicated Yoga Space,Direct Access to Riverfront Park &amp; Three River,Grand Lobby with Sightline to the Water,Onsite, Secure Parking with Available EV Charging,Podcast Room,*In Select Units,Balcony,Built-In Shelving*,Corner Unit,Expansive Windows,High Ceilings (Over 9 Ft),Jr. 1-BR, 1-BR & 2-BR Apartments,Kitchen Islands with Pendant Lighting*,Large Vanities,Linen Closets*,Quartz Countertops,Stainless Steel Appliances & Hardware,Two-Story Townhomes,Two-Tone Kitchen Cabinetry,Under-Cabinet Lighting,Walk-in Closet",https://photos.zillowstatic.com/fp/e5fd3c359128f14c7ae7a16f63fcb50b-p_d.jpg,https://zillow.com/apartments/pittsburgh-pa/the-park-at-southside-works/C8C6X2/,Zillow
34,1869 West,"1869 Chessland St, Pittsburgh, PA, 15205",15205,824,40.428403,-80.056068,(412) 528-6195,"Welcome Home to 1869 West! Charming 1869 West Apartments - in Crafton and Greentree Neighborhoods of Pittsburgh, PA.

Nestled between Crafton & Greentree neighborhood of Pittsburgh, PA, discover a charming community in the center of it all. 1869 West Apartments presents a modern living experience that's a fit to our residents' budget and lifestyle. Offering 1, 2, and 3 Bedroom Apartments with spacious floorplans, these pet-friendly homes feature large closets, contemporary fully-applianced kitchens, and onsite laundry centers. With downtown Pittsburgh only ten minutes away, experience the excitement and culture of a beautiful downtown atmosphere. 1869 West offers many recreational facilities within minutes - tennis, golf, skiing, skating, horseback riding, and vast picnic grounds are never more than a short drive away. 1869 West the best location at an affordable price.","1, 2 and 3 Bedroom Apartment,24 Hour Emergency Maintenance,3 minutes to Westwood Park,4 Miles to Downtown Pittsburgh,Flex Rent Payments,Large Closets,Located in the Greentree Sec P,Minutes to Area Dining, Entertainment and Shopping,Online Maintenance Requests,Parking,Pet Friendly,AION Renovation,Location,Street Parking,Short Term Lease",https://photos.zillowstatic.com/fp/52addcb3787df3428d9c52993dfdc01b-p_d.jpg,https://zillow.com/apartments/pittsburgh-pa/1869-west/5XtNXh/,Zillow
35,St. Clair Woods Apartments,"1000 Painters Dr, Pittsburgh, PA, 15241",15241,1525,40.361996,-80.068581,(724) 538-7897,"Welcome to St. Clair Woods Apartments in Upper St Clair, PA! Our community offers the perfect blend of convenience and outdoor amenities. Each apartment comes with one garage space for your vehicle. Enjoy spending time outdoors at our playground, dog park, picnic pavilion, grilling areas, and firepit. Whether you're looking to relax or stay active, St. Clair Woods Apartments has something for everyone. Just minutes away from downtown Pittsburgh, I-79, shopping, dining, and entertainment. Attentive on-site management and maintenance. Secured building access with intercom. 
com/518759450

Schedule a tour today and experience the comfort and convenience of our community.","Firepit,Picnic Pavilion,RangeOven,Recycling,Garage",https://photos.zillowstatic.com/fp/697fca69c9bf2318d272f7b47a1ce87e-p_d.jpg,https://zillow.com/apartments/pittsburgh-pa/st.-clair-woods-apartments/BdcNjp/,Zillow
36,The Docks Apartments and Townhomes,"501 Riverfront Dr, Pittsburgh, PA, 15238",15238,1515,40.486538,-79.874134,(412) 837-0637,"The Docks Apartments, a waterfront oasis along the Allegheny River in Pittsburgh. Here you will find the perfect combination of upscale amenities and gorgeous views. The Docks is in a great location, within walking distance to restaurants, shopping, and water recreation activities. Plus, being minutes to Route 28 means an easy commute to downtown Pittsburgh.","Availability 24 Hours,Breakfast Bar in Select Homes,Courtyard,Free Weights,High Ceilings,Large Closets,Waterfront,Window Coverings,Balcony,Garage,Sundeck,Short Term Lease",https://photos.zillowstatic.com/fp/186ca14aeb449ae8fd8f9e0e827d6f2e-p_d.jpg,https://zillow.com/apartments/pittsburgh-pa/the-docks-apartments-and-townhomes/5XqfgM/,Zillow
37,The Washington at Chatham,"112 Washington Pl, Pittsburgh, PA, 15219",15219,1455,40.439652,-79.992138,(814) 845-4391,"Immerse yourself in a vibrant urban lifestyle at The Washington at Chatham. With an unbeatable location in the heart of the Steel City and spacious floor plans with stunning views, you'll instantly feel right at home. The apartment community features studio, one and two bedroom layouts designed to provide you with space, comfort and tons of natural light. And let's not forget about the granite countertops, luxury finishes and top-of-the-line features like electronic blinds and whirlpool tubs. Beyond your own door, enjoy the fitness center, yoga studio and community spaces. And guess what? You don't need to venture far for your caffeine fix because there's a Starbucks conveniently located right in the building! Plus, our round the clock service and the staff's commitment to all residents is the cherry on top!","9ft High Ceilings,Availability 24 Hours,Carpeting in Bedrooms,Electronic Blinds,Electronic Thermostat,Free Weights,Granite Countertops,Transportation,Whirlpool tub & state of the art shower,Garage,Off Street Parking,Recreation Room,Short Term Lease",https://photos.zillowstatic.com/fp/49091d867ad34ded4a9b6c98106585e5-p_d.jpg,https://zillow.com/apartments/pittsburgh-pa/the-washington-at-chatham/CgLqrx/,Zillow
38,Albion at Morrow Park,"5250 Liberty Ave, Pittsburgh, PA, 15224",15224,1675,40.456729,-79.940702,(412) 668-5089,"Located in the historic Bloomfield and Shadyside communities, Albion at Morrow Park is an exciting addition to Pittsburgh apartment living. This luxury 213-unit community is new to an area that hasn't experienced a residential building of its scale in generations. Its lavish amenities are sure to please every resident including 24-hour fitness center, clubroom with fireplace and gourmet kitchen, indoor/outdoor heated pool and hot tub, a courtyard with movie theater and fire pit, pet park and pet amenities, and an underground, climate-controlled garage with bike storage. Albion at Morrow Park offers residents 40+ unique floor plans to choose from, including nano and penthouse options and four finish packages. Apartments feature hardwood flooring, cozy electric fireplaces, 36-inch soaking tubs, Whirlpool stackable washers and dryers, and oversized floor-to-ceiling windows. The property is conveniently located along PAT lines and within minutes of downtown Pittsburgh. Walk Score: 92%","24-Hour Emergency Maintenance,9- to 15-Foot Ceiling Heights,Boutique Hotel-Style Lobby,Built-in Wine Rack,Carpeted Bedrooms,Common Area Wi-Fi Access,Concierge Services,Courtyard with Movie Theatre and Fire Pit,Den or Home Office Space*,Dining Room,Easy Access to Public Transportation,Electric Fireplaces,Electric Vehicle Charging Stations,Energy Efficient, Electric Appliances,Gooseneck Kitchen Faucet,Granite Countertops,Kitchen Islands,Linen Closet Storage,Located Along PAT Lines,Loft Layout*,On-Site Self-Serve Car Wash,Oversized Floor-to-Ceiling Windows,Pantry Storage,Pet-Friendly Community,Planned Social Activities for Residents,Preferred Employer Program,Renters Insurance Program,Soaking Tubs,Stars & Stripes Military Rewards Program,Underground, Climate Controlled Assigned Parking,Various Lease Term Options,Wood-Style Flooring",https://photos.zillowstatic.com/fp/c12410f65edeb3a8a1389b691e64a143-p_d.jpg,https://zillow.com/apartments/pittsburgh-pa/albion-at-morrow-park/65YXrk/,Zillow
