zip_code,Studio,One-Bedroom,Two-Bedroom,Three-Bedroom,Four-Bedroom
MSA level,998,1068,1280,1632,1759
15001,970,1030,1240,1580,1700
15003,850,910,1090,1390,1500
15004,870,930,1120,1430,1540
15005,710,760,910,1160,1250
15006,1040,1110,1330,1700,1830
15007,1040,1110,1330,1700,1830
15009,780,830,1000,1280,1370
15010,840,900,1080,1380,1480
15012,850,910,1090,1390,1500
15014,780,830,1000,1280,1370
15015,1500,1600,1920,2450,2640
15017,1010,1080,1290,1640,1770
15018,820,880,1050,1340,1440
15019,760,810,970,1240,1330
15020,840,900,1080,1370,1480
15021,870,930,1120,1430,1540
15022,830,880,1060,1350,1460
15024,1060,1130,1360,1730,1870
15025,1080,1160,1390,1770,1910
15026,980,1040,1250,1590,1720
15027,820,880,1050,1340,1440
15028,900,960,1160,1470,1590
15030,900,960,1150,1470,1580
15031,1000,1070,1280,1630,1750
15032,1060,1130,1360,1730,1870
15033,850,910,1090,1390,1500
15034,710,760,910,1160,1250
15035,710,760,910,1160,1250
15037,880,940,1130,1440,1550
15038,920,990,1190,1510,1630
15042,1500,1600,1920,2450,2640
15043,860,920,1100,1400,1510
15044,1040,1110,1330,1700,1830
15045,820,880,1050,1340,1440
15046,1000,1070,1280,1630,1760
15047,860,920,1100,1400,1510
15049,910,980,1170,1490,1610
15050,1220,1300,1560,1990,2140
15051,1150,1230,1480,1890,2030
15052,870,930,1110,1420,1530
15053,800,860,1030,1320,1410
15054,870,930,1120,1430,1540
15055,1060,1130,1360,1730,1870
15056,1080,1160,1390,1770,1910
15057,930,990,1190,1520,1630
15059,760,810,970,1240,1330
15060,710,760,910,1160,1250
15061,930,990,1190,1520,1630
15062,840,900,1080,1380,1480
15063,830,890,1070,1360,1470
15064,1220,1300,1560,1990,2140
15065,770,830,990,1260,1360
15066,870,930,1120,1430,1540
15067,730,780,930,1190,1280
15068,870,930,1120,1430,1540
15071,1330,1430,1710,2180,2350
15072,850,910,1090,1390,1500
15074,800,860,1030,1310,1420
15075,1060,1130,1360,1730,1870
15076,840,900,1080,1380,1480
15077,950,1010,1220,1550,1670
15078,870,930,1120,1430,1540
15081,760,810,970,1240,1330
15082,950,1020,1220,1560,1670
15083,970,1030,1240,1580,1700
15084,820,880,1050,1340,1440
15085,850,910,1090,1390,1500
15086,1280,1370,1640,2090,2250
15087,840,900,1080,1380,1490
15088,800,860,1030,1310,1420
15089,790,840,1010,1290,1390
15090,1500,1600,1920,2450,2640
15091,1060,1130,1360,1730,1870
15096,1060,1130,1360,1730,1870
15101,1110,1180,1420,1810,1950
15102,1120,1200,1440,1840,1980
15104,780,830,1000,1280,1370
15106,940,1000,1200,1530,1650
15108,1060,1130,1360,1730,1870
15110,760,810,970,1240,1330
15112,800,850,1020,1300,1400
15116,1010,1080,1300,1660,1790
15120,920,980,1180,1500,1620
15122,870,930,1110,1420,1530
15123,880,930,1110,1420,1530
15126,800,860,1030,1310,1420
15127,1060,1130,1360,1730,1870
15129,1200,1280,1540,1960,2120
15131,940,1000,1200,1530,1650
15132,820,880,1050,1340,1440
15133,920,980,1180,1500,1620
15134,1060,1130,1360,1730,1870
15135,860,920,1100,1400,1510
15136,970,1040,1250,1590,1720
15137,860,920,1100,1400,1510
15139,1010,1080,1300,1660,1790
15140,790,840,1010,1290,1390
15142,1500,1600,1920,2450,2640
15143,1290,1380,1650,2100,2270
15144,840,900,1080,1380,1480
15145,920,980,1180,1500,1620
15146,1160,1240,1490,1900,2050
15147,920,980,1180,1500,1620
15148,900,960,1150,1470,1580
15201,1310,1400,1680,2140,2310
15202,1040,1110,1330,1700,1830
15203,1460,1560,1870,2380,2570
15204,1020,1090,1310,1670,1800
15205,1170,1250,1500,1910,2060
15206,1270,1360,1630,2080,2240
15207,1050,1120,1340,1710,1840
15208,1180,1260,1510,1930,2070
15209,970,1030,1240,1580,1700
15210,1020,1090,1310,1670,1800
15211,1190,1270,1520,1940,2090
15212,1010,1080,1290,1640,1770
15213,1260,1340,1610,2050,2210
15214,1050,1130,1350,1720,1850
15215,1010,1080,1290,1640,1770
15216,1070,1140,1370,1750,1880
15217,1230,1320,1580,2010,2170
15218,1010,1080,1300,1660,1790
15219,1070,1140,1370,1750,1880
15220,1190,1280,1530,1950,2100
15221,1050,1130,1350,1720,1850
15222,1500,1600,1920,2450,2640
15223,960,1030,1230,1570,1690
15224,1250,1330,1600,2040,2200
15225,860,920,1100,1400,1510
15226,1080,1160,1390,1770,1910
15227,850,910,1090,1390,1500
15228,1120,1200,1440,1840,1980
15229,1080,1150,1380,1760,1900
15230,1060,1130,1360,1730,1870
15231,1060,1130,1360,1730,1870
15232,1500,1600,1920,2450,2640
15233,1000,1070,1280,1630,1760
15234,1010,1080,1300,1660,1790
15235,1040,1110,1330,1700,1830
15236,1070,1140,1370,1750,1880
15237,1200,1280,1540,1960,2120
15238,1050,1120,1340,1710,1840
15239,1110,1180,1420,1810,1950
15240,1060,1130,1360,1730,1870
15241,1430,1540,1840,2350,2530
15243,1200,1280,1540,1960,2120
15244,1060,1130,1360,1730,1870
15253,1060,1130,1360,1730,1870
15258,1060,1130,1360,1730,1870
15259,1060,1130,1360,1730,1870
15260,1060,1130,1360,1730,1870
15262,1060,1130,1360,1730,1870
15267,1060,1130,1360,1730,1870
15272,1060,1130,1360,1730,1870
15275,1210,1300,1560,1990,2140
15276,1060,1130,1360,1730,1870
15277,1060,1130,1360,1730,1870
15282,1070,1140,1370,1750,1880
15290,1060,1130,1360,1730,1870
15295,1060,1130,1360,1730,1870
15301,910,980,1170,1490,1610
15311,900,950,1160,1460,1590
15312,1040,1110,1330,1700,1830
15313,970,1040,1250,1590,1720
15314,740,790,950,1210,1310
15317,1150,1230,1470,1870,2020
15320,690,710,910,1090,1230
15321,1500,1600,1920,2450,2640
15322,760,800,960,1220,1320
15323,840,900,1080,1380,1480
15324,980,1050,1260,1610,1730
15329,860,910,1120,1400,1530
15330,910,970,1170,1490,1610
15331,990,1060,1270,1620,1740
15332,890,950,1140,1450,1570
15333,880,940,1130,1440,1550
15336,900,970,1160,1480,1590
15339,900,970,1160,1480,1590
15340,950,1020,1220,1560,1680
15342,1010,1080,1290,1640,1770
15345,950,1010,1220,1550,1670
15347,920,990,1180,1500,1620
15348,830,880,1070,1350,1470
15350,1150,1230,1470,1870,2020
15358,910,980,1170,1490,1610
15360,940,1000,1200,1530,1650
15361,930,990,1190,1520,1630
15363,760,820,980,1250,1350
15365,920,990,1180,1510,1620
15366,820,870,1050,1340,1450
15367,1030,1090,1310,1670,1800
15368,760,820,980,1250,1350
15370,760,800,970,1220,1320
15376,890,950,1140,1450,1570
15377,960,1020,1250,1570,1700
15378,910,980,1170,1490,1610
15379,1040,1110,1330,1700,1830
15401,800,850,1020,1300,1400
15410,800,850,1020,1300,1400
15412,900,960,1150,1470,1580
15413,850,910,1090,1390,1500
15415,800,850,1020,1300,1400
15416,800,850,1020,1300,1400
15417,800,850,1020,1300,1400
15419,810,870,1040,1330,1430
15420,920,990,1180,1510,1620
15421,800,850,1020,1300,1400
15422,850,910,1090,1390,1500
15423,940,1010,1210,1540,1660
15424,780,800,920,1230,1330
15425,740,790,950,1210,1310
15427,900,960,1150,1470,1580
15428,810,870,1040,1330,1430
15429,800,850,1020,1300,1400
15430,940,1010,1210,1540,1660
15431,770,830,990,1260,1360
15432,830,890,1070,1360,1470
15433,800,850,1020,1300,1400
15434,950,1020,1220,1550,1670
15435,1050,1120,1340,1710,1840
15436,800,860,1030,1310,1420
15437,1030,1100,1320,1680,1810
15438,710,760,910,1160,1250
15439,800,850,1020,1300,1400
15440,900,940,1150,1440,1670
15442,900,970,1160,1480,1590
15443,1170,1250,1500,1910,2060
15444,800,850,1020,1300,1400
15445,870,930,1110,1420,1530
15446,800,850,1020,1300,1400
15447,750,750,980,1190,1330
15448,890,950,1130,1440,1560
15449,790,840,1010,1290,1390
15450,810,860,1030,1320,1420
15451,880,930,1130,1430,1610
15454,1070,1150,1370,1750,1880
15455,840,900,1080,1370,1480
15456,800,850,1020,1300,1400
15458,1330,1420,1700,2170,2340
15459,760,810,970,1240,1330
15460,820,880,1060,1350,1450
15461,820,880,1050,1340,1440
15462,800,850,1020,1300,1400
15463,810,860,1030,1320,1420
15464,930,990,1190,1520,1630
15465,790,840,1010,1290,1390
15466,1190,1270,1520,1940,2090
15467,820,870,1060,1340,1460
15468,1050,1120,1340,1710,1840
15469,740,790,950,1210,1310
15470,910,970,1160,1480,1600
15472,830,880,1060,1350,1460
15473,750,800,960,1220,1320
15474,940,1000,1200,1530,1650
15475,820,880,1050,1340,1440
15476,800,850,1020,1300,1400
15477,730,780,930,1190,1280
15478,830,890,1070,1360,1470
15479,890,950,1140,1450,1570
15480,790,840,1010,1290,1390
15482,770,830,990,1260,1360
15483,710,760,910,1160,1250
15484,800,850,1020,1300,1400
15486,1120,1200,1440,1840,1980
15488,790,840,1010,1290,1390
15489,780,840,1000,1270,1370
15490,740,790,950,1210,1310
15492,810,860,1030,1320,1420
15501,780,790,910,1230,1320
15531,850,860,990,1340,1440
15557,780,790,910,1230,1320
15601,880,940,1130,1440,1550
15606,860,920,1100,1400,1510
15610,760,820,980,1250,1350
15611,710,760,910,1160,1250
15612,760,810,970,1230,1330
15613,860,930,1150,1460,1620
15615,900,960,1150,1470,1580
15616,1000,1060,1280,1630,1750
15617,800,860,1030,1310,1420
15618,740,800,980,1250,1370
15619,880,940,1130,1440,1550
15620,960,1030,1230,1570,1690
15621,860,920,1100,1400,1510
15622,810,870,1040,1330,1430
15623,900,970,1160,1480,1590
15624,890,960,1150,1470,1580
15625,900,960,1150,1470,1580
15626,740,790,950,1210,1310
15627,780,830,1000,1280,1370
15628,860,920,1100,1400,1510
15629,900,960,1150,1470,1580
15631,800,860,1030,1310,1420
15632,1080,1160,1390,1770,1910
15633,970,1030,1240,1580,1700
15634,730,780,930,1190,1280
15635,890,950,1150,1460,1570
15636,910,980,1170,1490,1600
15637,1000,1070,1280,1630,1760
15638,890,950,1140,1450,1570
15639,1500,1600,1920,2450,2640
15640,790,840,1010,1290,1390
15641,730,780,940,1200,1290
15642,930,990,1190,1520,1630
15644,900,970,1160,1480,1590
15646,860,920,1100,1400,1510
15647,930,990,1190,1520,1630
15650,890,950,1140,1450,1570
15655,840,870,1030,1350,1450
15656,790,860,1070,1360,1510
15658,830,890,1070,1360,1470
15660,890,950,1140,1460,1570
15661,890,950,1140,1450,1570
15662,880,940,1130,1440,1550
15663,730,780,930,1190,1280
15664,860,920,1100,1400,1510
15665,920,980,1180,1510,1620
15666,800,850,1020,1300,1400
15668,1360,1460,1750,2230,2400
15670,900,970,1160,1480,1590
15671,760,820,970,1260,1370
15672,1000,1070,1280,1630,1760
15674,800,850,1020,1300,1400
15675,910,980,1170,1490,1610
15676,890,950,1140,1450,1570
15677,820,850,1000,1310,1420
15678,950,1020,1220,1560,1680
15679,880,940,1130,1440,1550
15680,740,800,980,1250,1370
15681,900,990,1150,1510,1680
15683,710,760,910,1160,1250
15684,920,1000,1180,1530,1680
15685,860,920,1100,1400,1510
15687,790,830,980,1280,1380
15688,880,940,1130,1440,1550
15689,870,930,1120,1420,1530
15690,730,790,980,1250,1380
15691,930,990,1190,1520,1630
15692,860,920,1100,1400,1510
15693,890,950,1140,1450,1570
15695,830,880,1060,1360,1460
15696,900,960,1150,1470,1580
15697,810,870,1040,1330,1430
15698,830,880,1060,1350,1460
15717,720,790,910,1210,1360
15779,730,790,920,1210,1330
15923,710,760,910,1160,1250
15944,820,880,1040,1350,1480
15954,720,790,910,1210,1340
16001,910,980,1170,1490,1610
16002,760,810,970,1240,1330
16003,980,1050,1260,1610,1730
16020,880,940,1130,1440,1550
16022,920,980,1180,1500,1620
16023,1080,1160,1390,1770,1910
16024,1170,1250,1500,1910,2060
16025,760,820,990,1260,1370
16027,1290,1390,1660,2120,2280
16029,860,920,1100,1400,1510
16030,720,770,920,1170,1260
16033,1050,1120,1340,1710,1840
16034,1010,1080,1290,1640,1770
16035,870,940,1140,1460,1590
16037,1150,1230,1480,1900,2050
16038,860,930,1150,1450,1600
16039,980,1050,1260,1610,1730
16040,850,910,1100,1400,1530
16041,800,860,1050,1340,1460
16045,1050,1130,1350,1720,1850
16046,1500,1600,1920,2450,2640
16048,900,970,1160,1480,1590
16049,700,730,920,1150,1380
16050,900,970,1160,1480,1590
16051,670,730,910,1210,1330
16052,970,1030,1240,1580,1700
16053,730,780,930,1190,1280
16055,990,1060,1270,1620,1750
16056,910,980,1170,1490,1610
16057,880,950,1140,1460,1580
16059,1500,1600,1920,2450,2640
16061,920,980,1180,1500,1620
16063,980,1050,1260,1610,1730
16066,1440,1540,1850,2360,2540
16115,780,830,1000,1280,1370
16117,690,740,950,1290,1440
16120,630,700,910,1270,1430
16123,960,1030,1240,1590,1720
16127,730,740,930,1290,1410
16136,800,850,1020,1300,1400
16141,740,800,1000,1330,1480
16157,640,700,910,1250,1410
16229,730,800,1030,1310,1480
16373,720,760,920,1160,1350
