Price,Location,Beds,Baths,Size,Units,Phone,Image_URL,Home_URL
$980+/mo,"White Oaks | 600 Stevens Dr, Pittsburgh, PA 15237",2 beds,1 bath,800-860,2 units available,(412) 815-0875,https://ssl.cdn-redfin.com/photo/rent/b5637497-a030-4576-a07b-0f1e14271ad7/islphoto/genIsl.0_4.jpg,https://www.redfin.com/PA/Pittsburgh/White-Oaks/apartment/185569718
$965/mo,"Brighton Road Apartments | 2449 Brighton Rd, Pittsburgh, PA 15212",1 bed,1 bath,—,2 units available,(412) 714-2701,https://ssl.cdn-redfin.com/photo/rent/3023f5b3-3b91-4761-bea9-fdcfac8b46a9/islphoto/genIsl.0_3.jpg,https://www.redfin.com/PA/Pittsburgh/Brighton-Road-Apartments/apartment/190782374
"$1,299+/mo","Bryant Lofts | 5700 Bryant St, Pittsburgh, PA 15206",1-2 bed,1 bath,717,9 units available,(724) 715-3974,https://ssl.cdn-redfin.com/photo/rent/2368e7b1-735f-4aef-aac8-088c2f7b7bb3/islphoto/genIsl.0_9.jpg,https://www.redfin.com/PA/Pittsburgh/5700-Bryant-St-15206/home/73584720
$705/mo,"Central Square Apartments | 101129 Central Sq, Mt Lebanon, PA 15228",0 beds,1 bath,440,5 units available,(724) 307-8483,https://ssl.cdn-redfin.com/photo/rent/30b6cb18-b136-403e-8c90-58b132a7d97e/islphoto/genIsl.0_15.jpg,https://www.redfin.com/PA/Mt-Lebanon/Central-Square-Apartments/apartment/183944916
"$1,029+/mo","Oakland Apartments | 135 N Craig St, Pittsburgh, PA 15213",0-5 beds,1-3 bath,700-900,14 units available,(412) 815-1075,https://ssl.cdn-redfin.com/photo/rent/8399065c-c4ce-4bf0-9e04-04f2c5dfdf89/islphoto/genIsl.0_8.jpg,https://www.redfin.com/PA/Pittsburgh/Oakland-Apartments/apartment/189828928
$975+/mo,"Cloverleaf Village | 3 Marhoefer Dr, Pleasant Hills, PA 15236",2 beds,1 bath,725,4 units available,(724) 715-3808,https://ssl.cdn-redfin.com/photo/rent/69377629-cbfc-4e75-92e9-de27c6d6ee52/islphoto/genIsl.0_4.jpg,https://www.redfin.com/PA/Pleasant-Hills/Cloverleaf-Village/apartment/140327011
$850+/mo,"Laurel Ridge | 100 15th St, West View, PA 15229",1-3 bed,1-1.5 bath,"650-1,000",7 units available,(724) 307-8780,https://ssl.cdn-redfin.com/photo/rent/fbfcf2c4-6595-44a2-883b-f0b011dc5fbd/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/West-View/Laurel-Ridge/apartment/180762264
$865+/mo,"Hoodridge Hall Apartments | 412 Hoodridge Dr, Castle Shannon, PA 15234",1-2 bed,1 bath,611-760,4 units available,(412) 556-9600,https://ssl.cdn-redfin.com/photo/rent/f6472d19-5aeb-4bd6-9309-a195f60bc974/islphoto/genIsl.0_3.jpg,https://www.redfin.com/PA/Castle-Shannon/Hoodridge-Hall-Apartments/apartment/191600853
$867+/mo,"Holiday Park Apartments | 80 Sandune Dr, Pittsburgh, PA 15239",1-3 bed,1-2.5 bath,"500-1,508",11 units available,(724) 715-3810,https://ssl.cdn-redfin.com/photo/rent/67d50693-961f-427e-809b-f4cb0fb60bb1/islphoto/genIsl.0_9.jpg,https://www.redfin.com/PA/Pittsburgh/Holiday-Park-Apartments/apartment/102209732
$725+/mo,"Savoy Apartments | 3500 Brownsville Rd, Pittsburgh, PA 15227",1-2 bed,1 bath,495-870,6 units available,(412) 815-1568,https://ssl.cdn-redfin.com/photo/rent/1d7fe5c3-251d-4e80-8110-ea065a7c8f27/islphoto/genIsl.0_6.jpg,https://www.redfin.com/PA/Pittsburgh/Savoy-Apartments/apartment/74525552
$729+/mo,"Bellevue Apartments | 37 Washington Ave, Pittsburgh, PA 15202",0-2 beds,1 bath,—,8 units available,(724) 307-8110,https://ssl.cdn-redfin.com/photo/rent/054c53ed-ff5f-43bf-a3c2-7306d0ee9de1/islphoto/genIsl.0_4.jpg,https://www.redfin.com/PA/Pittsburgh/Bellevue-Apartments/apartment/74462252
$735+/mo,"South Hills Apartments | 500 Hoodridge Dr, Pittsburgh, PA 15234",0-3 beds,1 bath,699,7 units available,(412) 714-2374,https://ssl.cdn-redfin.com/photo/rent/cf299645-366a-4799-afa8-6d9d2c03e6c5/islphoto/genIsl.0_4.jpg,https://www.redfin.com/PA/Pittsburgh/South-Hills-Apartments/apartment/74528955
$690+/mo,"Sleepy Hollow Townhomes | Sleepy Hollow Rd, Pittsburgh, PA 15234",1-3 bed,1 bath,—,2 units available,(412) 714-2530,https://ssl.cdn-redfin.com/photo/rent/a0f5a514-001f-4089-9aa8-4c94883e14a2/islphoto/genIsl.0_3.jpg,https://www.redfin.com/PA/Pittsburgh/Sleepy-Hollow-Rd-15234/home/163742073
$730+/mo,"Dormont Apartments | 1524 McFarland Rd, Pittsburgh, PA 15216",0-2 beds,1-2 bath,—,7 units available,(724) 307-5502,https://ssl.cdn-redfin.com/photo/rent/ee6e0b40-8eb2-45ad-a283-fc77ed7ce523/islphoto/genIsl.0_2.jpg,https://www.redfin.com/PA/Pittsburgh/Dormont-Apartments/apartment/74770170
$575+/mo,"Pinetree Gardens | 162 Victoria Dr, Brentwood, PA 15227",1 bed,1 bath,500-620,4 units available,(724) 260-6729,https://ssl.cdn-redfin.com/photo/rent/233706cb-52fb-48b6-9d96-a8d3c3eba484/islphoto/genIsl.0_3.jpg,https://www.redfin.com/PA/Brentwood/Pinetree-Gardens/apartment/177410605
$725+/mo,"Bellevue Mansions | 440 Jefferson Ave, Bellevue, PA 15202",0-2 beds,1 bath,—,8 units available,(412) 912-8796,https://ssl.cdn-redfin.com/photo/rent/d00ceb20-1769-47f5-8e44-797f89bd97c9/islphoto/genIsl.0_2.jpg,https://www.redfin.com/PA/Bellevue/Bellevue-Mansions/apartment/177356656
$760+/mo,"Shamrock | 58 S Fremont Ave, Bellevue, PA 15202",1-2 bed,1 bath,—,5 units available,(412) 815-1346,https://ssl.cdn-redfin.com/photo/rent/1a30d649-efad-4938-8fdc-be3eb40d4205/islphoto/genIsl.0_3.jpg,https://www.redfin.com/PA/Bellevue/Shamrock/apartment/177431227
$690/mo,"Skytop Village | 1661 Skyline Dr, Pittsburgh, PA 15227",1 bed,1 bath,475,7 units available,(412) 912-7018,https://ssl.cdn-redfin.com/photo/rent/ee865b6a-c073-422d-8826-da165db87177/islphoto/genIsl.0_5.jpg,https://www.redfin.com/PA/Pittsburgh/Skytop-Village/apartment/184089265
$810+/mo,"Castletone Apartments | 790 Shady Dr E, Mt Lebanon, PA 15228",1 bed,1 bath,494-614,2 units available,(412) 785-3192,https://ssl.cdn-redfin.com/photo/rent/dc6cdb66-845e-4a2c-be57-d0311f02f055/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Mt-Lebanon/Castletone-Apartments/apartment/177358190
$950+/mo,"Wellington Square | 3910-3950 Old William Penn Hwy, Pittsburgh, PA 15235",1-2 bed,1-2 bath,—,5 units available,(412) 714-2618,https://ssl.cdn-redfin.com/photo/rent/973f1b2e-4aa9-4555-bab9-673687e5f84e/islphoto/genIsl.0_3.jpg,https://www.redfin.com/PA/Pittsburgh/Wellington-Square/apartment/189064295
$630/mo,"Boulevard Apartments | 4740 Baum Blvd, Pittsburgh, PA 15213",0 beds,1 bath,330,2 units available,(412) 815-1458,https://ssl.cdn-redfin.com/photo/rent/f586d799-1f90-4fff-ab4e-a43ee95e6fec/islphoto/genIsl.0_2.jpg,https://www.redfin.com/PA/Pittsburgh/Boulevard-Apartments/apartment/180762260
$850+/mo,"Alvern Gardens | 1000 Vermont Ave, Pittsburgh, PA 15234",1-2 bed,1 bath,563-728,5 units available,(412) 912-8775,https://ssl.cdn-redfin.com/photo/rent/773e4ad4-1615-4917-b7d8-6477325e423f/islphoto/genIsl.0_3.jpg,https://www.redfin.com/PA/Pittsburgh/Alvern-Gardens/apartment/185569612
$700+/mo,"143 Oak Manor Pl, Penn Hills, PA 15235",1-3 bed,1-1.5 bath,—,9 units available,(412) 871-9068,https://ssl.cdn-redfin.com/photo/rent/8e47346d-2c08-4b78-9b34-56a756deb09b/islphoto/genIsl.0_6.jpg,https://www.redfin.com/PA/Penn-Hills/143-Oak-Manor-Pl-15235/apartment/177399849
$650+/mo,"JJ Land Company | 5738 Baum Blvd, Pittsburgh, PA 15206",0-3 beds,1-2 bath,396,5 units available,(412) 714-2085,https://ssl.cdn-redfin.com/photo/rent/6c57d4e3-0486-4635-a981-b0eed007f4f0/islphoto/genIsl.0_3.jpg,https://www.redfin.com/PA/Pittsburgh/JJ-Land-Company/apartment/177387063
$780+/mo,"Laurel Gardens | 1645 Ardmore Blvd, Pittsburgh, PA 15221",1-2 bed,1 bath,—,3 units available,(412) 815-1564,https://ssl.cdn-redfin.com/photo/rent/a27a1b98-3bdb-479a-a6c3-a6555bc31238/islphoto/genIsl.0_4.jpg,https://www.redfin.com/PA/Pittsburgh/Laurel-Gardens/apartment/74577276
$650+/mo,"Garden Villa Apartments | 3304 Brownsville Rd, Pittsburgh, PA 15227",0 beds,1 bath,—,1 unit available,(412) 815-1206,https://ssl.cdn-redfin.com/photo/rent/e739ba5b-083f-4dec-bdf8-d491e5cc2d92/islphoto/genIsl.0_2.jpg,https://www.redfin.com/PA/Pittsburgh/3304-Brownsville-Rd-15227/home/74489242
$825+/mo,"Hillcrest Apartments | Union Ave, Pittsburgh, PA 15202",1-2 bed,1 bath,—,2 units available,(412) 944-2766,https://ssl.cdn-redfin.com/photo/rent/b5973afc-68f2-41dd-b4ef-e0889acc7917/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/Union-Ave-15202/home/163526352
$595+/mo,"Brentshire Gardens | 3045 Pyramid Ave, Pittsburgh, PA 15227",0-1 beds,1 bath,400-615,4 units available,(412) 871-9079,https://ssl.cdn-redfin.com/photo/rent/d334b9bb-6d33-4ead-8fa7-75ec12daeede/islphoto/genIsl.0_3.jpg,https://www.redfin.com/PA/Pittsburgh/Brentshire-Gardens/apartment/74488543
"$1,099+/mo","Squirrel Hill Apartments | 5620 Hobart St, Pittsburgh, PA 15217",1-3 bed,1-1.5 bath,"565-1,760",6 units available,(724) 492-8972,https://ssl.cdn-redfin.com/photo/rent/ebb7c83c-2363-43e8-a6e4-3ffe116e0e6d/islphoto/genIsl.0_3.jpg,https://www.redfin.com/PA/Pittsburgh/Squirrel-Hill-Apartments/apartment/74754415
"$1,020+/mo","Ambassador Apartments | 4733 Centre Ave, Pittsburgh, PA 15213",0-1 beds,1 bath,521-687,5 units available,(412) 709-5769,https://ssl.cdn-redfin.com/photo/rent/14898268-d76b-46b8-8f4b-83d6086a6d1c/islphoto/genIsl.0_2.jpg,https://www.redfin.com/PA/Pittsburgh/Ambassador-Apartments/apartment/74661984
"$2,295/mo","148 44th St, Pittsburgh, PA 15201",2 beds,1 bath,"1,814",A/C,(844) 831-2831,https://ssl.cdn-redfin.com/photo/rent/00cea271-decc-455b-8245-7c5307e34cf7/islphoto/genIsl.0_2.jpg,https://www.redfin.com/PA/Pittsburgh/148-44th-St-15201/home/74735393
"$2,900/mo","423 Walnut Ct, Pittsburgh, PA 15237",3 beds,3 baths,"2,550",Pets welcome,(866) 516-1797,https://ssl.cdn-redfin.com/photo/rent/1f638156-d392-468c-9c4f-f87a1b9787a5/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/423-Walnut-Ct-15237/home/171273606
$925/mo,"4502 Stanton Ave, Pittsburgh, PA 15201",1 bed,1 bath,900,Laundry hookups,(866) 891-1264,https://ssl.cdn-redfin.com/photo/rent/e8c25866-ed45-4925-a22d-1b4b317a74ca/islphoto/genIsl.0_2.jpg,https://www.redfin.com/PA/Pittsburgh/4502-Stanton-Ave-15201/home/74737324
"$1,195/mo","1162 N Wheeler Dr, Pittsburgh, PA 15208",3 beds,1 bath,"1,064",Car-dependent,(844) 257-8622,https://ssl.cdn-redfin.com/photo/rent/4c7008e6-2efe-4f61-b871-fa75582358f1/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/1162-N-Wheeler-Dr-15208/home/74514650
$700/mo,"2648 Robinson Blvd, Penn Hills, PA 15235",0 beds,1 bath,350,Cats welcome,(888) 996-4922,https://ssl.cdn-redfin.com/photo/rent/99ff62a2-69e4-44fb-93da-f65dcf7cb221/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Penn-Hills/2648-Robinson-Blvd-15235/apartment/192457355
$900/mo,"2750 Robinson Blvd, Penn Hills, PA 15235",2 beds,1 bath,650,Cats welcome,(866) 557-0104,https://ssl.cdn-redfin.com/photo/rent/1925042b-096e-40d5-a225-b853f4a2fe4e/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Penn-Hills/2750-Robinson-Blvd-15235/apartment/192457405
"$1,288+/mo","Kaufmanns | 434 5th Ave, Pittsburgh, PA 15219",0-2 beds,1-2 bath,458-983,Pets welcome,(412) 899-6678,https://ssl.cdn-redfin.com/photo/rent/0e3db80d-a454-4158-9199-8f7c9f2fb1be/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/434-5th-Ave-15219/home/177355614
"$1,570/mo","Normandy Apartments | 5520 Fifth Ave, Pittsburgh, PA 15232",2 beds,1 bath,710,Dishwasher,(878) 213-4352,https://ssl.cdn-redfin.com/photo/rent/6418b409-b8a0-44cd-8326-f5c0537c542e/islphoto/genIsl.0_5.jpg,https://www.redfin.com/PA/Pittsburgh/Normandy-Apartments/apartment/189832330
"$1,020+/mo","(SCH) - Southcrest Heights Apartments | 631 Southcrest Dr, Pittsburgh, PA 15226",2-3 beds,1 bath,775-950,Dishwasher,(412) 500-0267,https://ssl.cdn-redfin.com/photo/rent/c01d18ac-b9bb-45f4-8193-b4c96f1889fe/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/SCH-Southcrest-Heights-Apartments/apartment/189829311
$975/mo,"101 Mount Lebanon Blvd, Pittsburgh, PA 15228",2 beds,1 bath,765,Somewhat walkable,(412) 871-4958,https://ssl.cdn-redfin.com/photo/rent/f7cb2a94-74be-4ec0-92af-379e0121e641/islphoto/genIsl.0_2.jpg,https://www.redfin.com/PA/Pittsburgh/101-Mount-Lebanon-Blvd-15228/apartment/74529823
"$1,695/mo","5635 Hobart St, Pittsburgh, PA 15217",2 beds,1 bath,750,N/A,(412) 752-6023,https://ssl.cdn-redfin.com/photo/rent/fd777c1b-1522-43b2-b2d1-4f850bb5a02f/islphoto/genIsl.0_9.jpg,https://www.redfin.com/PA/Pittsburgh/5635-Hobart-St-15217/apartment/189827678
"$1,850+/mo","JKMO Realty | 1823 Penn Ave, Pittsburgh, PA 15221",2-3 beds,1-2 bath,"720-1,100",Dishwasher,(412) 806-1576,https://ssl.cdn-redfin.com/photo/rent/9a6a8266-d8a5-4b98-8cd5-28994fad871d/islphoto/genIsl.0_3.jpg,https://www.redfin.com/PA/Pittsburgh/JKMO-Realty/apartment/186567700
"$1,125/mo","42 Wyoming St, Pittsburgh, PA 15211",1 bed,1 bath,705,Pets welcome,(878) 978-0097,https://ssl.cdn-redfin.com/photo/rent/99c10aa6-b825-48ac-8132-ad03e7942ca7/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/42-Wyoming-St-15211/apartment/192518771
$920/mo,"(Larose) Southcrest Heights Apartments | 631 Southcrest Dr Unit 1, Pittsburgh, PA 15226",1 bed,1 bath,660,Dishwasher,(412) 899-1626,https://ssl.cdn-redfin.com/photo/rent/698fc63b-0445-4ac4-a8ee-7dd8ec4eadaa/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/Larose-Southcrest-Heights-Apartments/apartment/179829590
"$1,250+/mo","Smallman Flats | 2916 Smallman St, Pittsburgh, PA 15201",0-1 beds,1 bath,380-700,Dishwasher,(878) 978-5953,https://ssl.cdn-redfin.com/photo/rent/ca93c9fd-9d87-4d75-aaf7-57480745a28d/islphoto/genIsl.0_5.jpg,https://www.redfin.com/PA/Pittsburgh/Smallman-Flats/apartment/177391345
$995/mo,"3618 Baytree St, Pittsburgh, PA 15214",2 beds,1 bath,—,Car-dependent,(412) 525-7074,https://ssl.cdn-redfin.com/photo/rent/c82df9ca-aa31-48aa-8150-b1d7dd9a7bad/islphoto/genIsl.0_2.jpg,https://www.redfin.com/PA/Pittsburgh/3618-Baytree-St-15214/apartment/177358946
"$2,200/mo","5th Avenue School Lofts | 1800 5th Ave, Pittsburgh, PA 15219",2 beds,2.5 baths,"1,816",Pets welcome,(412) 806-1552,https://ssl.cdn-redfin.com/photo/rent/af1bbd99-9bef-4f68-92a5-48fdb9b32a31/islphoto/genIsl.0_12.jpg,https://www.redfin.com/PA/Pittsburgh/1800-5th-Ave-15219/home/74775091
"$1,425+/mo","The Venue Apartments! | 625 Stanwix St, Pittsburgh, PA 15222",1-2 bed,1 bath,580-975,Pets welcome,(412) 806-1631,https://ssl.cdn-redfin.com/photo/rent/e754384b-1ddd-4c4e-9d9b-02d694bf3142/islphoto/genIsl.0_3.jpg,https://www.redfin.com/PA/Pittsburgh/625-Stanwix-St-15222/home/141273863
"$1,195/mo","Hobart & Wightman Apartments | 2041 Wightman St, Pittsburgh, PA 15217",1 bed,1 bath,701,Very walkable,(412) 319-0494,https://ssl.cdn-redfin.com/photo/rent/5bd37f2c-bcb7-458f-a9cc-c23f752a9fbc/islphoto/genIsl.0_2.jpg,https://www.redfin.com/PA/Pittsburgh/2041-Wightman-St-15217/home/74754424
$825/mo,"1144 Tennessee Ave, Pittsburgh, PA 15216",1 bed,1 bath,375,Dishwasher,(724) 260-1518,https://ssl.cdn-redfin.com/photo/rent/2280732a-ba09-4ed4-9d1f-8ebe36b31596/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/1144-Tennessee-Ave-15216/apartment/74768814
"$1,495/mo","529 Lucia Dr, Pittsburgh, PA 15221",4 beds,1.5 baths,"1,202",Pets welcome,(888) 527-1897,https://ssl.cdn-redfin.com/photo/rent/f61e5547-26b7-4d6b-8371-06856d508cb2/islphoto/genIsl.0_2.jpg,https://www.redfin.com/PA/Pittsburgh/529-Lucia-Dr-15221/home/74606122
"$1,895/mo","132 High Oak Pl, Pittsburgh, PA 15220",3 beds,2 baths,"1,224",Pets welcome,(877) 659-0198,https://ssl.cdn-redfin.com/photo/rent/cae0ed83-4acc-4337-ba72-2b66ac05a402/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/132-High-Oak-Pl-15220/home/74604825
$850/mo,"246 W Steuben St Unit 2, Pittsburgh, PA 15205",1 bed,1 bath,900,N/A,(866) 346-3597,https://ssl.cdn-redfin.com/photo/rent/68144ac9-198d-490b-9d86-3b46108a75d8/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/246-W-Steuben-St-15205/unit-2/apartment/182953440
"$2,800/mo","405 Plaza Dr, Pittsburgh, PA 15236",3 beds,2.5 baths,"2,100",Pets welcome,(855) 701-0398,https://ssl.cdn-redfin.com/photo/rent/7ad9f195-9b14-4765-b68e-4088b1113c3b/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/405-Plaza-Dr-15236/home/174715703
"$2,800/mo","507 Plaza Dr, Pittsburgh, PA 15236",3 beds,2.5 baths,"2,100",Pets welcome,(412) 334-0536,https://ssl.cdn-redfin.com/photo/rent/140b1ce9-c98e-4787-b4b1-bcef8a416b58/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/507-Plaza-Dr-15236/home/174715717
"$2,650/mo","Plaza Dr, Pittsburgh, PA 15236",3 beds,2.5 baths,"1,800",Pets welcome,(412) 334-0536,https://ssl.cdn-redfin.com/photo/rent/a0d97f35-dd6e-4f39-ac6d-a1808141d403/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/Plaza-Dr-15236/home/163781508
"$1,750/mo","536 Burton Dr, Pittsburgh, PA 15235",3 beds,2 baths,"1,218",Pets welcome,(877) 408-8372,https://ssl.cdn-redfin.com/photo/rent/368e2d32-caab-437b-b251-42662ff411f6/islphoto/genIsl.0_2.jpg,https://www.redfin.com/PA/Pittsburgh/536-Burton-Dr-15235/home/74637191
"$2,750/mo","708 Plaza Dr, Pittsburgh, PA 15236",3 beds,2.5 baths,"1,800",Pets welcome,(412) 334-0536,https://ssl.cdn-redfin.com/photo/rent/ecb27161-bedc-4556-9d3a-dfdcd4cdcca7/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/708-Plaza-Dr-15236/home/174715728
"$1,144+/mo","Bedford Hill Apartments | 2524 Bedford, Pittsburgh, PA 15219",2-3 beds,1 bath,"809-1,297",Pets welcome,(412) 784-6668,https://ssl.cdn-redfin.com/photo/rent/067a1766-ac94-4091-a539-28e9de32007d/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/2524-Bedford-15219/home/147581864
"$1,365/mo","1922 Sarah St, Pittsburgh, PA 15203",2 beds,2 baths,"1,624",Pets welcome,(412) 569-8073,https://ssl.cdn-redfin.com/photo/rent/f78e2a6d-d0dc-4258-8ce5-4bfe8748cdfe/islphoto/genIsl.0_9.jpg,https://www.redfin.com/PA/Pittsburgh/1922-Sarah-St-15203/home/74478837
