Price,Location,Beds,Baths,Size,Units,Phone,Image_URL,Home_URL
"$1,900/mo","1917 Mary St, Pittsburgh, PA 15203",3 beds,2 baths,—,Laundry in unit,(412) 431-1718,https://ssl.cdn-redfin.com/photo/rent/7beb2e1c-58de-4286-8f13-603bd3390e1c/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/1917-Mary-St-15203/home/74478820
"$1,399/mo","615 Danbury St, Pittsburgh, PA 15214",2 beds,1.5 baths,"1,000",Laundry in unit,(412) 407-2305,https://ssl.cdn-redfin.com/photo/rent/e6f67a74-3fff-4d47-b39c-c1bb77e84af5/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/615-Danbury-St-15214/home/73553046
$995/mo,"1913 Larkins Way, Pittsburgh, PA 15203",1 bed,1 bath,900,Walker's paradise,(412) 945-0301,https://ssl.cdn-redfin.com/photo/rent/db75f834-2637-47ba-8e01-50e2af82064a/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/1913-Larkins-Way-15203/home/74478786
"$1,425/mo","131 S 17th St, Pittsburgh, PA 15203",1 bed,1 bath,"2,192",Pets welcome,(724) 933-6300,https://ssl.cdn-redfin.com/photo/rent/47a3472a-2bde-4927-a28c-4a5e2351f115/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/131-S-17th-St-15203/home/74478628
"$1,400/mo","324 Moore Ave, Pittsburgh, PA 15210",2 beds,1.5 baths,"1,701",Somewhat walkable,(512) 320-0888,https://ssl.cdn-redfin.com/photo/rent/1fd44fb4-ea3a-4ce8-83bb-b6d52d77a533/islphoto/genIsl.4_3.jpg,https://www.redfin.com/PA/Pittsburgh/324-Moore-Ave-15210/home/73550111
"$2,400/mo","6926 Bishop St, Pittsburgh, PA 15206",2 beds,2 baths,"1,240",Laundry in unit,(412) 367-8000,https://ssl.cdn-redfin.com/photo/rent/28ba571b-85bb-4f5e-a80f-7bcd4e6bd453/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/6926-Bishop-St-15206/home/73517613
"$2,300/mo","1910 Fox Way, Pittsburgh, PA 15203",3 beds,2 baths,"1,200",A/C,(412) 631-3100,https://ssl.cdn-redfin.com/photo/rent/8d602e22-dbf1-474d-94e7-9eeeac25b482/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/1910-Fox-Way-15203/home/74478560
"$2,826/mo","66 S 17th St, Pittsburgh, PA 15203",4 beds,2 baths,—,Dishwasher,(412) 904-1083,https://ssl.cdn-redfin.com/photo/rent/e6c5324f-e779-4683-baba-23c31f70495d/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/66-S-17th-St-15203/home/74478208
"$1,525/mo","3180 McRoberts Rd, Pittsburgh, PA 15234",3 beds,1.5 baths,"1,351",Laundry in unit,(724) 733-7100,https://ssl.cdn-redfin.com/photo/rent/6ef84545-9e49-4ca2-8b14-23225721eb92/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/3180-McRoberts-Rd-15234/home/73546269
"$2,400/mo","52 S 18th St, Pittsburgh, PA 15203",3 beds,1.5 baths,"1,850",Laundry in unit,(724) 317-7890,https://ssl.cdn-redfin.com/photo/rent/5c71c216-6060-49c6-81e0-069f294a3a4a/islphoto/genIsl.0_2.jpg,https://www.redfin.com/PA/Pittsburgh/52-S-18th-St-15203/home/74478136
"$2,350/mo","1655 Beechwood Blvd, Pittsburgh, PA 15217",4 beds,2 baths,"2,027",Pets welcome,(412) 521-2222,https://ssl.cdn-redfin.com/photo/rent/cc0105df-f051-4c80-a5e9-fcd3f0f5852b/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/1655-Beechwood-Blvd-15217/home/74477190
"$2,275/mo","106 Oesterle Ln, Pittsburgh, PA 15214",3 beds,2 baths,"1,781",Pets welcome,(888) 659-9596,https://ssl.cdn-redfin.com/photo/rent/724a0087-4e47-405d-8997-33e04468faa9/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/106-Oesterle-Ln-15214/home/73544542
"$1,100/mo","1816 Perrott Ave, Pittsburgh, PA 15212",2 beds,1 bath,"1,000",Somewhat walkable,(412) 407-2305,https://ssl.cdn-redfin.com/photo/rent/9ed90c2d-0867-46e4-ad6e-c26ee826b7ba/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/1816-Perrott-Ave-15212/home/73517111
$895/mo,"1235 Woodland Ave, Pittsburgh, PA 15212",2 beds,1 bath,—,Somewhat walkable,(412) 520-8090,https://ssl.cdn-redfin.com/photo/rent/6e1b1599-481a-442c-b6d3-a7108fdd5d5d/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/1235-Woodland-Ave-15212/home/73505015
"$2,600/mo","6632 Wilkins Ave, Pittsburgh, PA 15217",4 beds,2 baths,"1,680",Laundry in unit,(724) 934-3400,https://ssl.cdn-redfin.com/photo/rent/9d5690bb-9ad5-4be1-8eda-f71512ef9e5d/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/6632-Wilkins-Ave-15217/home/74476242
"$3,000/mo","151 Meadow St, East Liberty, PA 15206",3 beds,3 baths,"1,658",Laundry in unit,(412) 521-2222,https://ssl.cdn-redfin.com/photo/rent/e40eedca-de30-4d73-953b-db5d94ba145a/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/East-Liberty/151-Meadow-St-15206/home/74474345
"$2,500/mo","144 Ruth St, Pittsburgh, PA 15211",5 beds,2 baths,"1,895",Pets welcome,(412) 440-8939,https://ssl.cdn-redfin.com/photo/rent/1e58144b-f936-4863-8976-153febcf87e8/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/144-Ruth-St-15211/home/73544047
"$2,500/mo","149 Meadow St, East Liberty, PA 15206",3 beds,3 baths,—,Very walkable,(412) 431-1718,https://ssl.cdn-redfin.com/photo/rent/641715bc-5d5e-439c-9b81-f2b2a41c01b6/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/East-Liberty/149-Meadow-St-15206/home/74474343
"$1,450/mo","140 Carver St, Pittsburgh, PA 15206",3 beds,1 bath,—,Dishwasher,(412) 361-8290,https://ssl.cdn-redfin.com/photo/rent/f12eb56c-a193-42b5-9870-0bc1687399e9/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/140-Carver-St-15206/home/74474262
"$1,595/mo","40 Sharon St, Pittsburgh, PA 15210",3 beds,1 bath,"1,320",Pets welcome,(888) 659-9596,https://ssl.cdn-redfin.com/photo/rent/80371490-c2e9-45a7-b8c0-ceee5d35ec87/islphoto/genIsl.0_6.jpg,https://www.redfin.com/PA/Pittsburgh/40-Sharon-St-15210/home/73543450
"$1,125/mo","778 Locust Ridge Dr, Pittsburgh, PA 15209",2 beds,1 bath,—,A/C,(412) 821-3355,https://ssl.cdn-redfin.com/photo/rent/6999bb9d-5127-42a5-9a3d-129f85039f1b/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/778-Locust-Ridge-Dr-15209/home/73516964
"$1,495/mo","6615 Jackson St, Pittsburgh, PA 15206",3 beds,1 bath,"1,200",Car-dependent,(724) 744-1777,https://ssl.cdn-redfin.com/photo/rent/1ae72240-feef-444a-8460-3e62d3d5e1b8/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/6615-Jackson-St-15206/home/74472580
"$2,350/mo","1019 Winterton St, Pittsburgh, PA 15206",3 beds,2.5 baths,—,Somewhat walkable,(412) 567-8345,https://ssl.cdn-redfin.com/photo/rent/cd4096c6-1c98-44e1-897d-46b4cdf5e110/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/1019-Winterton-St-15206/home/74472512
"$1,495/mo","2111 Spring St, Pittsburgh, PA 15210",3 beds,2 baths,"1,500",Dogs welcome,(724) 884-6076,https://ssl.cdn-redfin.com/photo/rent/710e8164-9f9c-4d79-8ecc-570963c26e33/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/2111-Spring-St-15210/home/73543265
"$1,475/mo","115 Emerson Ave, Pittsburgh, PA 15215",2 beds,1 bath,—,Very walkable,(412) 609-5063,https://ssl.cdn-redfin.com/photo/rent/7b3360b6-a9f9-4a61-885f-1336fb7361ce/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/115-Emerson-Ave-15215/apartment/74471535
"$2,450/mo","4606 Allied Way, Pittsburgh, PA 15201",2 beds,2 baths,960,Pets welcome,(412) 487-3200,https://ssl.cdn-redfin.com/photo/rent/cf5e0c2e-5f15-4f83-8575-42847cbe4e20/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/4606-Allied-Way-15201/home/74467145
"$3,150/mo","525 S Lang Ave, Pittsburgh, PA 15208",4 beds,1.5 baths,"1,820",Pets welcome,(412) 307-7394,https://ssl.cdn-redfin.com/photo/rent/dca452ea-4513-40cf-9075-9ea9491ad2e0/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/525-S-Lang-Ave-15208/home/73541903
"$2,950/mo","151 Fort Pitt Blvd #1106, Pittsburgh, PA 15222",2 beds,1.5 baths,"1,434",Laundry in unit,(412) 561-7400,https://ssl.cdn-redfin.com/photo/rent/f62ea938-4d81-46c2-87d2-7042fe589363/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/151-Fort-Pitt-Blvd-15222/unit-1106/home/73515112
"$2,750/mo","1107 Sarah St, Pittsburgh, PA 15203",3 beds,2 baths,—,Parking,(412) 264-8300,https://ssl.cdn-redfin.com/photo/rent/51ccb32a-83ba-4cd5-a1e0-c3eca230cae0/islphoto/genIsl.0_4.jpg,https://www.redfin.com/PA/Pittsburgh/1107-Sarah-St-15203/home/73504125
"$1,950/mo","71 Woody Crest Dr, Pittsburgh, PA 15234",3 beds,3 baths,"1,600",Pets welcome,(415) 529-0048,https://ssl.cdn-redfin.com/photo/rent/afbb98dd-fa8a-45ca-a521-977d9aa70d55/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/71-Woody-Crest-Dr-15234/home/73497873
"$3,600/mo","2519 Allequippa St, Pittsburgh, PA 15213",5 beds,2 baths,—,A/C,(412) 567-3945,https://ssl.cdn-redfin.com/photo/rent/c271a8f4-d6de-4a4f-ba35-4abf8d23b493/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/2519-Allequippa-St-15213/home/74465968
"$1,175/mo","108 Locust Ridge Dr, Pittsburgh, PA 15209",2 beds,1 bath,—,A/C,(412) 821-3355,https://ssl.cdn-redfin.com/photo/rent/4d1110b2-58f2-434b-8a2e-d3df8f3a26f3/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/108-Locust-Ridge-Dr-15209/home/74465362
"$1,800/mo","5422 Keystone St, Pittsburgh, PA 15201",2 beds,1 bath,"1,229",Somewhat walkable,(724) 505-2673,https://ssl.cdn-redfin.com/photo/rent/dbaa2e12-0c3b-4ee7-8516-1f7e9639d5fa/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/5422-Keystone-St-15201/home/73541135
"$2,000/mo","27 Bonvue St, Pittsburgh, PA 15214",4 beds,2 baths,"1,707",A/C,(412) 330-9755,https://ssl.cdn-redfin.com/photo/rent/b8c9e939-b19e-4a18-ae4b-86869debefd2/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/27-Bonvue-St-15214/home/74463116
"$1,425/mo","4016 Vinceton St, Pittsburgh, PA 15214",3 beds,1 bath,"1,800",Laundry in unit,(412) 339-0216,https://ssl.cdn-redfin.com/photo/rent/50777ff1-807e-4d1d-a0f4-163482812f5f/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/4016-Vinceton-St-15214/home/74462791
"$1,250/mo","1707 Locust St, Pittsburgh, PA 15219",2 beds,1 bath,—,Pets welcome,(412) 262-4630,https://ssl.cdn-redfin.com/photo/rent/a675223c-236d-4af2-a6ec-ce639efc1ff8/islphoto/genIsl.0_2.jpg,https://www.redfin.com/PA/Pittsburgh/1707-Locust-St-15219/home/73541001
"$1,910/mo","1432 Park Blvd, Pittsburgh, PA 15216",3 beds,1 bath,"1,243",Pets welcome,(888) 659-9596,https://ssl.cdn-redfin.com/photo/rent/ef006966-b2f7-45bd-a99b-9f1e2a7a0636/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/1432-Park-Blvd-15216/home/73511303
"$1,575/mo","1229 Benton Ave, Pittsburgh, PA 15212",5 beds,2 baths,"2,100",Somewhat walkable,(914) 432-9962,https://ssl.cdn-redfin.com/photo/rent/db9b8977-385d-447b-b56f-bd05b29d959a/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/1229-Benton-Ave-15212/home/74462650
"$1,425/mo","2917 Homehurst Ave, Pittsburgh, PA 15234",3 beds,2 baths,—,A/C,(412) 531-1500,https://ssl.cdn-redfin.com/photo/rent/67444853-d05a-4c65-a8d9-c5a0b5650e51/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/2917-Homehurst-Ave-15234/home/74528272
"$1,650/mo","1709 Locust St, Pittsburgh, PA 15219",4 beds,2 baths,—,Pets welcome,(412) 262-4630,https://ssl.cdn-redfin.com/photo/rent/05411b4f-0cf2-4a4f-ad0b-4ba7040f1cd7/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/1709-Locust-St-15219/home/73540999
"$1,200/mo","171 Lincoln Ave, Pittsburgh, PA 15202",1 bed,1 bath,"2,590",Laundry in unit,(412) 939-7653,https://ssl.cdn-redfin.com/photo/rent/cd920967-0b56-44e1-a251-81316a1a987e/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/171-Lincoln-Ave-15202/home/74461749
$950/mo,"117 Crawford Ave, Pittsburgh, PA 15202",1 bed,1 bath,700,Car-dependent,(412) 904-1083,https://ssl.cdn-redfin.com/photo/rent/08c7c641-74cb-441a-9068-3a96932fb1a2/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/117-Crawford-Ave-15202/apartment/74461127
"$2,395/mo","318 Lavina Ave, Pittsburgh, PA 15216",5 beds,2 baths,"2,400",A/C,(412) 407-2305,https://ssl.cdn-redfin.com/photo/rent/5a61f642-2d6c-4972-8e18-3d81a9ec3cf9/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/318-Lavina-Ave-15216/home/73535030
"$1,250/mo","93 Briggs St, Pittsburgh, PA 15234",3 beds,2 baths,"1,120",Pets welcome,(412) 385-2300,https://ssl.cdn-redfin.com/photo/rent/82b10af3-bf8e-4435-b957-0c4099e6a42b/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/93-Briggs-St-15234/home/73511181
"$1,295/mo","410 Hays Ave, Pittsburgh, PA 15210",4 beds,2 baths,"2,060",Very walkable,(412) 407-2305,https://ssl.cdn-redfin.com/photo/rent/48f4f791-ec72-47c5-9d4e-200c3852a518/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/410-Hays-Ave-15210/home/73502125
"$2,000/mo","5722 Cox Ave, Pittsburgh, PA 15207",3 beds,2 baths,—,Dishwasher,(412) 665-0500,https://ssl.cdn-redfin.com/photo/rent/fb848887-edb9-48f6-92ce-6c4d87061ce7/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/5722-Cox-Ave-15207/home/74524859
"$1,200/mo","2061 Mazette Pl, Pittsburgh, PA 15205",3 beds,1 bath,962,Car-dependent,(412) 330-9755,https://ssl.cdn-redfin.com/photo/rent/fe14fcae-54de-4615-9efe-40f621d104cb/islphoto/genIsl.0_2.jpg,https://www.redfin.com/PA/Pittsburgh/2061-Mazette-Pl-15205/home/74456278
"$1,200/mo","7341 Burton St, Pittsburgh, PA 15218",3 beds,1 bath,"1,456",Parking,(724) 733-7100,https://ssl.cdn-redfin.com/photo/rent/68222402-c7d3-4941-b8b9-166be1872eae/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/7341-Burton-St-15218/home/74520041
"$1,200/mo","7711 Westmoreland Ave, Pittsburgh, PA 15218",2 beds,1 bath,—,Very walkable,(412) 572-1490,https://ssl.cdn-redfin.com/photo/rent/1d7746ee-52d7-4a9f-a3f7-21c54a007a7a/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/7711-Westmoreland-Ave-15218/home/74519437
"$2,500/mo","390 Pine Creek Rd, Wexford, PA 15090",3 beds,1.5 baths,"1,400",Car-dependent,(412) 660-2827,https://ssl.cdn-redfin.com/photo/rent/00d25809-6470-44cd-a0bc-365472abbc99/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Wexford/390-Pine-Creek-Rd-15090/home/74455453
"$1,050/mo","7474 McClure Ave, Pittsburgh, PA 15218",2 beds,1 bath,700,Very walkable,(412) 339-0655,https://ssl.cdn-redfin.com/photo/rent/0625a08f-135c-4888-8ab6-f39c02264a68/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/7474-McClure-Ave-15218/home/74519290
$944/mo,"1907 Delaware Ave, Pittsburgh, PA 15218",1 bed,1 bath,—,Very walkable,(724) 864-5916,https://ssl.cdn-redfin.com/photo/rent/8655c9fe-9432-41dc-805a-cd72938a6d57/islphoto/genIsl.0_2.jpg,https://www.redfin.com/PA/Pittsburgh/1907-Delaware-Ave-15218/apartment/74519097
"$1,195/mo","247 Conson Rd, Pittsburgh, PA 15227",3 beds,1 bath,"1,014",Car-dependent,(412) 223-6118,https://ssl.cdn-redfin.com/photo/rent/bff8f00e-559b-4238-a096-660b51cf22f9/islphoto/genIsl.0_2.jpg,https://www.redfin.com/PA/Pittsburgh/247-Conson-Rd-15227/home/74525885
"$1,350/mo","3816 Hilpert St, Pittsburgh, PA 15227",3 beds,1 bath,"1,200",Dishwasher,(412) 339-0655,https://ssl.cdn-redfin.com/photo/rent/ade58fae-9968-483b-bddb-16e68144a0ea/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/3816-Hilpert-St-15227/home/74526137
"$1,850/mo","566 Thorncliffe Dr, Pittsburgh, PA 15205",2 beds,2.5 baths,—,Car-dependent,(412) 754-5588,https://ssl.cdn-redfin.com/photo/rent/568151ae-51cd-4301-acb9-434606f451e1/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/566-Thorncliffe-Dr-15205/home/74454569
"$1,425/mo","2907 Belleville St, Pittsburgh, PA 15234",3 beds,1.5 baths,—,Laundry in unit,(412) 367-3200,https://ssl.cdn-redfin.com/photo/rent/f400f886-bcd5-4c84-836a-8427c6c1233e/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/2907-Belleville-St-15234/home/74528186
"$1,650/mo","7806 Union Ave, Pittsburgh, PA 15218",3 beds,2.5 baths,"1,176",Laundry in unit,(724) 933-6300,https://ssl.cdn-redfin.com/photo/rent/69b54b52-f588-4126-b190-5ff3b2b1e883/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/7806-Union-Ave-15218/home/74519062
$900/mo,"7328 Whipple St, Pittsburgh, PA 15218",1 bed,1 bath,—,Very walkable,(412) 431-1718,https://ssl.cdn-redfin.com/photo/rent/c3fe41ae-8dd4-4a45-a92b-f1e6124960a6/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/7328-Whipple-St-15218/home/74518733
"$4,750/mo","151 Fort Pitt Blvd #1601, Pittsburgh, PA 15222",1 bed,2 baths,"1,307",Laundry in unit,(412) 471-4900,https://ssl.cdn-redfin.com/photo/rent/8ff2a76c-fbe2-466b-97c1-ea22666ef7e1/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/151-Fort-Pitt-Blvd-15222/unit-1601/home/74445212
"$1,645/mo","835 Fordham Ave, Pittsburgh, PA 15226",3 beds,2 baths,"1,240",Pets welcome,(412) 569-8073,https://ssl.cdn-redfin.com/photo/rent/1ec1e723-a93b-4a7a-90df-33b76e82ba0f/islphoto/genIsl.0_2.jpg,https://www.redfin.com/PA/Pittsburgh/835-Fordham-Ave-15226/home/73510931
"$2,250/mo","239 Shadyhill Rd, Pittsburgh, PA 15205",4 beds,2.5 baths,"1,800",Dishwasher,(954) 245-9208,https://ssl.cdn-redfin.com/photo/rent/0201377f-edd5-4b8a-917a-8ba38886feaa/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/239-Shadyhill-Rd-15205/home/74532948
"$2,300/mo","1618 Westchester St, Pittsburgh, PA 15220",4 beds,2 baths,"1,180",Pets welcome,(412) 262-4630,https://ssl.cdn-redfin.com/photo/rent/e4a29192-5e06-444e-8be1-869e2cdea7ed/islphoto/genIsl.0_2.jpg,https://www.redfin.com/PA/Pittsburgh/1618-Westchester-St-15220/home/74533031
"$1,750/mo","168 Amabell St, Pittsburgh, PA 15211",2 beds,1 bath,"1,432",A/C,(412) 904-1083,https://ssl.cdn-redfin.com/photo/rent/ec9069fb-fa92-4a23-bec9-ba0325fc9a01/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/168-Amabell-St-15211/home/74533274
"$3,400/mo","527 Grandview Ave, Pittsburgh, PA 15211",3 beds,2.5 baths,"2,438",Parking,(412) 421-9120,https://ssl.cdn-redfin.com/photo/rent/bcb04a97-ff94-4fc3-8b0b-426a4bd6976d/islphoto/genIsl.0_1.jpg,https://www.redfin.com/PA/Pittsburgh/527-Grandview-Ave-15211/home/74533329
